seed,condition,cat_size,correct,stim_label,type
2537,Uniform-Low,3,1,Low,New
2537,Uniform-Low,9,1,Low,New
2588,Uniform-Low,9,1,Old,Old
2588,Uniform-Low,3,1,Old,Old
2588,Uniform-Low,3,1,Medium,New
2588,Uniform-Low,6,1,Medium,New
2588,Uniform-Low,9,1,Prototype,Prototype
2588,Uniform-Low,3,1,Medium,New
2588,Uniform-Low,6,1,Prototype,Prototype
2588,Uniform-Low,9,1,Medium,New
2588,Uniform-Low,9,1,Old,Old
2588,Uniform-Low,6,1,Low,New
2588,Uniform-Low,3,1,Low,New
2588,Uniform-Low,9,1,Old,Old
2588,Uniform-Low,6,1,High,New
2588,Uniform-Low,6,1,High,New
2588,Uniform-Low,3,1,High,New
2588,Uniform-Low,3,1,Prototype,Prototype
2588,Uniform-Low,9,1,Low,New
2588,Uniform-Low,6,1,Medium,New
2588,Uniform-Low,6,1,Old,Old
2588,Uniform-Low,3,1,Medium,New
2588,Uniform-Low,6,1,Medium,New
2588,Uniform-Low,9,1,High,New
2588,Uniform-Low,3,1,Old,Old
2588,Uniform-Low,6,1,Old,Old
2588,Uniform-Low,3,1,Low,New
2588,Uniform-Low,6,1,Low,New
2588,Uniform-Low,6,1,Old,Old
2588,Uniform-Low,3,1,Old,Old
2588,Uniform-Low,9,1,Low,New
2588,Uniform-Low,6,1,High,New
2588,Uniform-Low,9,1,Medium,New
2588,Uniform-Low,3,1,Low,New
2588,Uniform-Low,3,1,High,New
2588,Uniform-Low,6,1,Low,New
2588,Uniform-Low,9,1,Low,New
2588,Uniform-Low,3,1,High,New
2588,Uniform-Low,9,1,High,New
2588,Uniform-Low,9,1,High,New
2588,Uniform-Low,9,1,Medium,New
2639,Uniform-Low,6,1,High,New
2639,Uniform-Low,6,1,High,New
2639,Uniform-Low,6,1,Low,New
2639,Uniform-Low,3,1,Prototype,Prototype
2639,Uniform-Low,3,0,High,New
2639,Uniform-Low,9,1,Low,New
2639,Uniform-Low,3,0,Medium,New
2639,Uniform-Low,3,1,Medium,New
2639,Uniform-Low,6,1,Old,Old
2639,Uniform-Low,9,1,Old,Old
2639,Uniform-Low,6,1,Old,Old
2639,Uniform-Low,6,1,Prototype,Prototype
2639,Uniform-Low,9,1,Old,Old
2639,Uniform-Low,6,1,Medium,New
2639,Uniform-Low,3,1,Medium,New
2639,Uniform-Low,3,1,Old,Old
2639,Uniform-Low,3,1,Old,Old
2639,Uniform-Low,9,1,Low,New
2639,Uniform-Low,9,1,Low,New
2639,Uniform-Low,9,1,Medium,New
2639,Uniform-Low,6,1,Old,Old
2639,Uniform-Low,9,1,Medium,New
2639,Uniform-Low,9,1,High,New
2639,Uniform-Low,6,1,Medium,New
2639,Uniform-Low,3,1,Old,Old
2639,Uniform-Low,9,1,High,New
2639,Uniform-Low,6,1,Medium,New
2639,Uniform-Low,9,1,Medium,New
2639,Uniform-Low,9,1,Prototype,Prototype
2639,Uniform-Low,3,1,Low,New
2639,Uniform-Low,9,1,High,New
2639,Uniform-Low,9,1,Old,Old
2639,Uniform-Low,6,1,Low,New
2639,Uniform-Low,6,1,Low,New
2639,Uniform-Low,3,1,Low,New
2639,Uniform-Low,3,1,High,New
2639,Uniform-Low,6,1,High,New
2639,Uniform-Low,3,1,Low,New
2639,Uniform-Low,3,1,High,New
2690,Uniform-Low,3,1,High,New
2690,Uniform-Low,6,1,Low,New
2690,Uniform-Low,9,1,Medium,New
2690,Uniform-Low,3,1,Medium,New
2690,Uniform-Low,6,1,Low,New
2690,Uniform-Low,6,1,High,New
2690,Uniform-Low,6,1,Medium,New
2690,Uniform-Low,9,1,Medium,New
2690,Uniform-Low,6,1,Prototype,Prototype
2690,Uniform-Low,3,1,Prototype,Prototype
2690,Uniform-Low,9,1,High,New
2690,Uniform-Low,9,1,High,New
2690,Uniform-Low,3,1,Old,Old
2690,Uniform-Low,3,1,High,New
2690,Uniform-Low,3,1,Old,Old
2690,Uniform-Low,9,1,Prototype,Prototype
2690,Uniform-Low,3,1,Low,New
2690,Uniform-Low,9,1,Old,Old
2690,Uniform-Low,3,1,Medium,New
2690,Uniform-Low,6,1,Low,New
2690,Uniform-Low,9,1,Medium,New
2690,Uniform-Low,9,1,Low,New
2690,Uniform-Low,3,1,Low,New
2690,Uniform-Low,6,1,Medium,New
2690,Uniform-Low,3,1,Old,Old
2690,Uniform-Low,6,1,Old,Old
2690,Uniform-Low,9,1,High,New
2690,Uniform-Low,3,1,Low,New
2690,Uniform-Low,3,1,High,New
2690,Uniform-Low,9,1,Old,Old
2690,Uniform-Low,6,1,High,New
2690,Uniform-Low,6,1,Medium,New
2690,Uniform-Low,9,1,Low,New
2690,Uniform-Low,3,1,Medium,New
2690,Uniform-Low,6,1,Old,Old
2690,Uniform-Low,6,1,High,New
2690,Uniform-Low,9,1,Low,New
2690,Uniform-Low,9,1,Old,Old
2690,Uniform-Low,6,1,Old,Old
2741,Uniform-Low,3,1,Medium,New
2741,Uniform-Low,3,1,High,New
2741,Uniform-Low,6,1,Low,New
2741,Uniform-Low,9,1,High,New
2741,Uniform-Low,9,1,Old,Old
2741,Uniform-Low,6,1,High,New
2741,Uniform-Low,6,1,Prototype,Prototype
2741,Uniform-Low,9,1,Old,Old
2741,Uniform-Low,6,1,Medium,New
2741,Uniform-Low,3,1,Prototype,Prototype
2741,Uniform-Low,6,1,High,New
2741,Uniform-Low,6,1,Low,New
2741,Uniform-Low,6,1,Old,Old
2741,Uniform-Low,3,1,Old,Old
2741,Uniform-Low,3,1,Low,New
2741,Uniform-Low,3,1,Medium,New
2741,Uniform-Low,3,1,High,New
2741,Uniform-Low,6,1,Old,Old
2741,Uniform-Low,9,1,Medium,New
2741,Uniform-Low,3,1,Old,Old
2741,Uniform-Low,9,1,Low,New
2741,Uniform-Low,3,1,Low,New
2741,Uniform-Low,6,1,Low,New
2741,Uniform-Low,9,1,Medium,New
2741,Uniform-Low,9,1,High,New
2741,Uniform-Low,3,1,Low,New
2741,Uniform-Low,9,1,Low,New
2741,Uniform-Low,6,1,Old,Old
2741,Uniform-Low,6,1,Medium,New
2741,Uniform-Low,9,1,Old,Old
2741,Uniform-Low,9,1,Medium,New
2741,Uniform-Low,3,1,Old,Old
2741,Uniform-Low,3,1,High,New
2741,Uniform-Low,9,1,Prototype,Prototype
2741,Uniform-Low,6,1,Medium,New
2741,Uniform-Low,9,1,Low,New
2741,Uniform-Low,9,1,High,New
2741,Uniform-Low,3,1,Medium,New
2741,Uniform-Low,6,1,High,New
2792,Uniform-Low,3,1,Medium,New
2792,Uniform-Low,9,1,High,New
2792,Uniform-Low,9,1,Medium,New
2792,Uniform-Low,3,1,Medium,New
2792,Uniform-Low,6,1,High,New
2792,Uniform-Low,6,1,Low,New
2792,Uniform-Low,6,1,Medium,New
2792,Uniform-Low,3,1,Old,Old
2792,Uniform-Low,3,1,Low,New
2792,Uniform-Low,9,1,Old,Old
2792,Uniform-Low,9,1,Low,New
2792,Uniform-Low,3,1,Low,New
2792,Uniform-Low,3,1,Old,Old
2792,Uniform-Low,3,1,Old,Old
2792,Uniform-Low,6,1,Medium,New
2792,Uniform-Low,9,1,Old,Old
2792,Uniform-Low,6,1,Old,Old
2792,Uniform-Low,3,1,High,New
2792,Uniform-Low,9,1,Old,Old
2792,Uniform-Low,6,1,Medium,New
2792,Uniform-Low,9,1,High,New
2792,Uniform-Low,6,1,Prototype,Prototype
2792,Uniform-Low,3,1,Low,New
2792,Uniform-Low,9,1,Medium,New
2792,Uniform-Low,9,1,Low,New
2792,Uniform-Low,9,1,Medium,New
2792,Uniform-Low,3,1,High,New
2792,Uniform-Low,3,1,Medium,New
2792,Uniform-Low,6,1,Low,New
2792,Uniform-Low,3,1,High,New
2792,Uniform-Low,9,1,Low,New
2792,Uniform-Low,9,1,High,New
2792,Uniform-Low,6,1,High,New
2792,Uniform-Low,6,1,High,New
2792,Uniform-Low,6,1,Old,Old
2792,Uniform-Low,9,1,Prototype,Prototype
2792,Uniform-Low,6,1,Old,Old
2792,Uniform-Low,3,1,Prototype,Prototype
2792,Uniform-Low,6,1,Low,New
2843,Uniform-Low,3,1,High,New
2843,Uniform-Low,3,1,Medium,New
2843,Uniform-Low,3,1,Old,Old
2843,Uniform-Low,3,1,Low,New
2843,Uniform-Low,3,1,Low,New
2843,Uniform-Low,6,1,Low,New
2843,Uniform-Low,6,1,Old,Old
2843,Uniform-Low,6,1,Low,New
2843,Uniform-Low,6,1,Low,New
2843,Uniform-Low,9,1,Old,Old
2843,Uniform-Low,6,1,High,New
2843,Uniform-Low,3,1,Old,Old
2843,Uniform-Low,9,1,Low,New
2843,Uniform-Low,9,1,Old,Old
2843,Uniform-Low,6,1,High,New
2843,Uniform-Low,6,1,High,New
2843,Uniform-Low,9,1,High,New
2843,Uniform-Low,6,1,Old,Old
2843,Uniform-Low,3,1,High,New
2843,Uniform-Low,3,1,Prototype,Prototype
2843,Uniform-Low,6,1,Medium,New
2843,Uniform-Low,9,1,Low,New
2843,Uniform-Low,3,1,Medium,New
2843,Uniform-Low,9,1,High,New
2843,Uniform-Low,3,1,High,New
2843,Uniform-Low,9,1,Medium,New
2843,Uniform-Low,9,1,Low,New
2843,Uniform-Low,3,1,Medium,New
2843,Uniform-Low,3,1,Low,New
2843,Uniform-Low,9,1,High,New
2843,Uniform-Low,9,1,Medium,New
2843,Uniform-Low,6,1,Old,Old
2843,Uniform-Low,9,1,Medium,New
2843,Uniform-Low,9,1,Old,Old
2843,Uniform-Low,3,1,Old,Old
2843,Uniform-Low,9,1,Prototype,Prototype
2843,Uniform-Low,6,1,Prototype,Prototype
2843,Uniform-Low,6,1,Medium,New
2843,Uniform-Low,6,1,Medium,New
2894,Uniform-Low,9,1,Medium,New
2894,Uniform-Low,3,1,Medium,New
2894,Uniform-Low,6,1,High,New
2894,Uniform-Low,9,1,Medium,New
2894,Uniform-Low,3,1,Old,Old
2894,Uniform-Low,9,1,Old,Old
2894,Uniform-Low,9,1,Low,New
2894,Uniform-Low,9,1,Old,Old
2894,Uniform-Low,3,1,High,New
2894,Uniform-Low,3,1,Low,New
2894,Uniform-Low,6,1,Medium,New
2894,Uniform-Low,6,1,Old,Old
2894,Uniform-Low,3,1,Medium,New
2894,Uniform-Low,6,1,Low,New
2894,Uniform-Low,9,1,High,New
2894,Uniform-Low,3,1,Medium,New
2894,Uniform-Low,3,1,Low,New
2894,Uniform-Low,9,1,Low,New
2894,Uniform-Low,3,1,Low,New
2894,Uniform-Low,3,1,High,New
2894,Uniform-Low,6,1,High,New
2894,Uniform-Low,9,1,High,New
2894,Uniform-Low,3,1,High,New
2894,Uniform-Low,3,1,Prototype,Prototype
2894,Uniform-Low,6,1,Low,New
2894,Uniform-Low,6,1,High,New
2894,Uniform-Low,3,1,Old,Old
2894,Uniform-Low,9,1,Medium,New
2894,Uniform-Low,9,1,Low,New
2894,Uniform-Low,6,1,Medium,New
2894,Uniform-Low,6,1,Old,Old
2894,Uniform-Low,6,1,Medium,New
2894,Uniform-Low,9,1,Prototype,Prototype
2894,Uniform-Low,9,1,High,New
2894,Uniform-Low,6,1,Low,New
2894,Uniform-Low,6,1,Old,Old
2894,Uniform-Low,6,1,Prototype,Prototype
2894,Uniform-Low,9,1,Old,Old
2894,Uniform-Low,3,1,Old,Old
2945,Uniform-Low,3,1,Prototype,Prototype
2945,Uniform-Low,6,1,Low,New
2945,Uniform-Low,3,1,High,New
2945,Uniform-Low,6,1,Medium,New
2945,Uniform-Low,6,1,Old,Old
2945,Uniform-Low,3,1,Medium,New
2945,Uniform-Low,6,1,High,New
2945,Uniform-Low,6,1,High,New
2945,Uniform-Low,6,1,Prototype,Prototype
2945,Uniform-Low,9,1,Prototype,Prototype
2945,Uniform-Low,9,1,Old,Old
2945,Uniform-Low,3,1,Old,Old
2945,Uniform-Low,9,1,Medium,New
2945,Uniform-Low,6,1,Low,New
2945,Uniform-Low,6,1,Old,Old
2945,Uniform-Low,9,1,High,New
2945,Uniform-Low,6,1,High,New
2945,Uniform-Low,3,1,Low,New
2945,Uniform-Low,9,1,Low,New
2945,Uniform-Low,9,1,Old,Old
2945,Uniform-Low,3,1,Low,New
2945,Uniform-Low,3,1,Old,Old
2945,Uniform-Low,6,1,Old,Old
2945,Uniform-Low,9,1,High,New
2945,Uniform-Low,3,1,Old,Old
2945,Uniform-Low,9,1,Old,Old
2945,Uniform-Low,6,1,Medium,New
2945,Uniform-Low,6,1,Medium,New
2945,Uniform-Low,9,1,High,New
2945,Uniform-Low,3,1,High,New
2945,Uniform-Low,9,1,Low,New
2945,Uniform-Low,3,1,High,New
2945,Uniform-Low,3,1,Medium,New
2945,Uniform-Low,9,1,Medium,New
2945,Uniform-Low,9,1,Medium,New
2945,Uniform-Low,9,1,Low,New
2945,Uniform-Low,3,1,Medium,New
2945,Uniform-Low,3,1,Low,New
2945,Uniform-Low,6,1,Low,New
2996,Uniform-Low,9,1,Medium,New
2996,Uniform-Low,6,1,Medium,New
2996,Uniform-Low,3,1,Medium,New
2996,Uniform-Low,9,1,High,New
2996,Uniform-Low,6,1,High,New
2996,Uniform-Low,9,1,Old,Old
2996,Uniform-Low,9,1,Old,Old
2996,Uniform-Low,3,1,Medium,New
2996,Uniform-Low,3,1,High,New
2996,Uniform-Low,3,1,High,New
2996,Uniform-Low,9,1,Old,Old
2996,Uniform-Low,6,1,Old,Old
2996,Uniform-Low,3,1,High,New
2996,Uniform-Low,9,1,Low,New
2996,Uniform-Low,6,1,Old,Old
2996,Uniform-Low,6,1,Prototype,Prototype
2996,Uniform-Low,3,1,Prototype,Prototype
2996,Uniform-Low,3,1,Low,New
2996,Uniform-Low,6,1,Low,New
2996,Uniform-Low,9,1,High,New
2996,Uniform-Low,3,1,Old,Old
2996,Uniform-Low,6,1,Low,New
2996,Uniform-Low,9,1,Low,New
2996,Uniform-Low,3,1,Old,Old
2996,Uniform-Low,6,1,Old,Old
2996,Uniform-Low,6,1,High,New
2996,Uniform-Low,3,1,Low,New
2996,Uniform-Low,6,1,Low,New
2996,Uniform-Low,6,1,High,New
2996,Uniform-Low,3,1,Old,Old
2996,Uniform-Low,6,1,Medium,New
2996,Uniform-Low,6,1,Medium,New
2996,Uniform-Low,3,1,Medium,New
2996,Uniform-Low,9,1,High,New
2996,Uniform-Low,9,1,Low,New
2996,Uniform-Low,9,1,Medium,New
2996,Uniform-Low,9,1,Prototype,Prototype
2996,Uniform-Low,9,1,Medium,New
2996,Uniform-Low,3,1,Low,New
3047,Uniform-Low,9,1,Medium,New
3047,Uniform-Low,9,1,Low,New
3047,Uniform-Low,6,1,Medium,New
3047,Uniform-Low,6,1,Low,New
3047,Uniform-Low,6,1,Low,New
3047,Uniform-Low,6,1,High,New
3047,Uniform-Low,3,1,Old,Old
3047,Uniform-Low,9,1,High,New
3047,Uniform-Low,6,1,Old,Old
3047,Uniform-Low,9,1,Old,Old
3047,Uniform-Low,9,1,Low,New
3047,Uniform-Low,3,1,Low,New
3047,Uniform-Low,6,1,High,New
3047,Uniform-Low,3,1,Old,Old
3047,Uniform-Low,3,1,Prototype,Prototype
3047,Uniform-Low,3,1,Medium,New
3047,Uniform-Low,6,1,High,New
3047,Uniform-Low,6,1,Prototype,Prototype
3047,Uniform-Low,9,1,High,New
3047,Uniform-Low,9,1,Old,Old
3047,Uniform-Low,3,1,High,New
3047,Uniform-Low,3,1,Low,New
3047,Uniform-Low,6,1,Old,Old
3047,Uniform-Low,3,1,High,New
3047,Uniform-Low,9,1,Medium,New
3047,Uniform-Low,6,1,Medium,New
3047,Uniform-Low,9,1,Medium,New
3047,Uniform-Low,9,1,Low,New
3047,Uniform-Low,3,1,Medium,New
3047,Uniform-Low,9,1,Old,Old
3047,Uniform-Low,9,1,High,New
3047,Uniform-Low,3,1,Low,New
3047,Uniform-Low,6,1,Old,Old
3047,Uniform-Low,6,1,Low,New
3047,Uniform-Low,3,1,High,New
3047,Uniform-Low,9,1,Prototype,Prototype
3047,Uniform-Low,6,1,Medium,New
3047,Uniform-Low,3,1,Medium,New
3047,Uniform-Low,3,1,Old,Old
3098,Uniform-Low,9,1,Low,New
3098,Uniform-Low,6,1,Old,Old
3098,Uniform-Low,9,1,Prototype,Prototype
3098,Uniform-Low,6,1,High,New
3098,Uniform-Low,3,1,Prototype,Prototype
3098,Uniform-Low,9,1,Medium,New
3098,Uniform-Low,6,1,Low,New
3098,Uniform-Low,3,1,Low,New
3098,Uniform-Low,3,1,Medium,New
3098,Uniform-Low,3,1,Old,Old
3098,Uniform-Low,6,1,Medium,New
3098,Uniform-Low,3,1,High,New
3098,Uniform-Low,6,1,Old,Old
3098,Uniform-Low,3,1,Old,Old
3098,Uniform-Low,3,1,Medium,New
3098,Uniform-Low,6,1,Medium,New
3098,Uniform-Low,3,1,High,New
3098,Uniform-Low,9,1,Low,New
3098,Uniform-Low,9,1,Old,Old
3098,Uniform-Low,3,1,Low,New
3098,Uniform-Low,9,1,High,New
3098,Uniform-Low,9,1,Old,Old
3098,Uniform-Low,6,1,Low,New
3098,Uniform-Low,9,1,High,New
3098,Uniform-Low,9,1,Low,New
3098,Uniform-Low,3,1,Low,New
3098,Uniform-Low,6,1,Old,Old
3098,Uniform-Low,3,1,Old,Old
3098,Uniform-Low,9,1,Medium,New
3098,Uniform-Low,3,1,High,New
3098,Uniform-Low,6,1,Medium,New
3098,Uniform-Low,9,1,Medium,New
3098,Uniform-Low,9,1,Old,Old
3098,Uniform-Low,3,1,Medium,New
3098,Uniform-Low,9,1,High,New
3098,Uniform-Low,6,1,Low,New
3098,Uniform-Low,6,1,High,New
3098,Uniform-Low,6,1,Prototype,Prototype
3098,Uniform-Low,6,1,High,New
3149,Uniform-Low,9,1,Old,Old
3149,Uniform-Low,3,1,Low,New
3149,Uniform-Low,9,1,Medium,New
3149,Uniform-Low,9,1,Low,New
3149,Uniform-Low,3,1,Medium,New
3149,Uniform-Low,6,1,High,New
3149,Uniform-Low,3,1,Low,New
3149,Uniform-Low,9,1,Old,Old
3149,Uniform-Low,6,1,Old,Old
3149,Uniform-Low,6,1,Prototype,Prototype
3149,Uniform-Low,3,1,Prototype,Prototype
3149,Uniform-Low,6,1,Low,New
3149,Uniform-Low,6,1,High,New
3149,Uniform-Low,3,1,Low,New
3149,Uniform-Low,3,1,High,New
3149,Uniform-Low,3,1,Medium,New
3149,Uniform-Low,3,1,Medium,New
3149,Uniform-Low,6,1,Low,New
3149,Uniform-Low,6,1,Low,New
3149,Uniform-Low,9,1,Low,New
3149,Uniform-Low,6,1,Old,Old
3149,Uniform-Low,3,1,Old,Old
3149,Uniform-Low,9,1,Medium,New
3149,Uniform-Low,3,1,Old,Old
3149,Uniform-Low,6,1,Medium,New
3149,Uniform-Low,9,1,Old,Old
3149,Uniform-Low,9,1,High,New
3149,Uniform-Low,9,1,Prototype,Prototype
3149,Uniform-Low,9,1,Medium,New
3149,Uniform-Low,9,1,High,New
3149,Uniform-Low,6,1,Medium,New
3149,Uniform-Low,9,1,Low,New
3149,Uniform-Low,6,1,Medium,New
3149,Uniform-Low,6,1,High,New
3149,Uniform-Low,3,1,High,New
3149,Uniform-Low,6,1,Old,Old
3149,Uniform-Low,3,1,Old,Old
3149,Uniform-Low,3,1,High,New
3149,Uniform-Low,9,1,High,New
3200,Uniform-Low,6,1,High,New
3200,Uniform-Low,6,1,Low,New
3200,Uniform-Low,3,1,High,New
3200,Uniform-Low,3,1,Medium,New
3200,Uniform-Low,9,1,Medium,New
3200,Uniform-Low,6,1,Low,New
3200,Uniform-Low,9,1,Prototype,Prototype
3200,Uniform-Low,9,1,Old,Old
3200,Uniform-Low,3,1,Medium,New
3200,Uniform-Low,3,1,Old,Old
3200,Uniform-Low,3,1,Old,Old
3200,Uniform-Low,6,1,Prototype,Prototype
3200,Uniform-Low,9,1,Medium,New
3200,Uniform-Low,9,1,Low,New
3200,Uniform-Low,6,1,Medium,New
3200,Uniform-Low,3,1,Low,New
3200,Uniform-Low,9,1,Old,Old
3200,Uniform-Low,6,1,High,New
3200,Uniform-Low,6,1,Low,New
3200,Uniform-Low,3,1,High,New
3200,Uniform-Low,9,1,Low,New
3200,Uniform-Low,6,1,High,New
3200,Uniform-Low,9,1,Old,Old
3200,Uniform-Low,9,1,High,New
3200,Uniform-Low,3,1,Low,New
3200,Uniform-Low,6,1,Medium,New
3200,Uniform-Low,3,1,Medium,New
3200,Uniform-Low,9,1,Low,New
3200,Uniform-Low,3,1,Low,New
3200,Uniform-Low,6,1,Old,Old
3200,Uniform-Low,6,1,Old,Old
3200,Uniform-Low,6,1,Old,Old
3200,Uniform-Low,3,1,High,New
3200,Uniform-Low,9,1,High,New
3200,Uniform-Low,3,1,Prototype,Prototype
3200,Uniform-Low,6,1,Medium,New
3200,Uniform-Low,3,1,Old,Old
