seed,condition,cat_size,correct,stim_label,type
3200,Uniform-Low,9,1,Medium,New
3200,Uniform-Low,9,1,High,New
3251,Uniform-Low,9,1,High,New
3251,Uniform-Low,9,1,Low,New
3251,Uniform-Low,3,1,Old,Old
3251,Uniform-Low,3,1,High,New
3251,Uniform-Low,6,1,Old,Old
3251,Uniform-Low,6,1,Prototype,Prototype
3251,Uniform-Low,9,1,Old,Old
3251,Uniform-Low,6,1,Low,New
3251,Uniform-Low,9,1,Low,New
3251,Uniform-Low,6,1,High,New
3251,Uniform-Low,3,1,Low,New
3251,Uniform-Low,6,1,High,New
3251,Uniform-Low,9,1,Medium,New
3251,Uniform-Low,6,1,Old,Old
3251,Uniform-Low,9,1,Old,Old
3251,Uniform-Low,3,1,High,New
3251,Uniform-Low,9,1,Medium,New
3251,Uniform-Low,9,1,Medium,New
3251,Uniform-Low,6,1,Low,New
3251,Uniform-Low,6,1,Low,New
3251,Uniform-Low,6,1,Medium,New
3251,Uniform-Low,3,1,Medium,New
3251,Uniform-Low,6,1,Medium,New
3251,Uniform-Low,3,1,Prototype,Prototype
3251,Uniform-Low,9,1,Old,Old
3251,Uniform-Low,9,1,High,New
3251,Uniform-Low,6,1,High,New
3251,Uniform-Low,3,1,Low,New
3251,Uniform-Low,6,1,Medium,New
3251,Uniform-Low,3,1,High,New
3251,Uniform-Low,3,1,Medium,New
3251,Uniform-Low,6,1,Old,Old
3251,Uniform-Low,3,1,Medium,New
3251,Uniform-Low,3,1,Low,New
3251,Uniform-Low,9,1,Low,New
3251,Uniform-Low,3,1,Old,Old
3251,Uniform-Low,9,1,Prototype,Prototype
3251,Uniform-Low,3,1,Old,Old
3251,Uniform-Low,9,1,High,New
3302,Uniform-Low,6,1,Low,New
3302,Uniform-Low,3,1,Prototype,Prototype
3302,Uniform-Low,9,1,Low,New
3302,Uniform-Low,3,1,High,New
3302,Uniform-Low,6,1,Low,New
3302,Uniform-Low,3,1,Old,Old
3302,Uniform-Low,6,1,High,New
3302,Uniform-Low,3,1,Medium,New
3302,Uniform-Low,3,1,Medium,New
3302,Uniform-Low,9,1,Low,New
3302,Uniform-Low,6,1,Old,Old
3302,Uniform-Low,6,1,Prototype,Prototype
3302,Uniform-Low,3,1,Old,Old
3302,Uniform-Low,9,1,Prototype,Prototype
3302,Uniform-Low,3,1,Low,New
3302,Uniform-Low,9,1,High,New
3302,Uniform-Low,6,1,Old,Old
3302,Uniform-Low,9,1,High,New
3302,Uniform-Low,6,1,Low,New
3302,Uniform-Low,9,1,Medium,New
3302,Uniform-Low,9,1,Old,Old
3302,Uniform-Low,3,1,Low,New
3302,Uniform-Low,9,1,High,New
3302,Uniform-Low,6,1,Medium,New
3302,Uniform-Low,9,1,Low,New
3302,Uniform-Low,9,1,Medium,New
3302,Uniform-Low,3,1,Low,New
3302,Uniform-Low,3,1,High,New
3302,Uniform-Low,9,1,Medium,New
3302,Uniform-Low,6,1,Old,Old
3302,Uniform-Low,3,1,High,New
3302,Uniform-Low,3,1,Medium,New
3302,Uniform-Low,6,1,Medium,New
3302,Uniform-Low,6,1,High,New
3302,Uniform-Low,9,1,Old,Old
3302,Uniform-Low,3,1,Old,Old
3302,Uniform-Low,6,1,High,New
3302,Uniform-Low,9,1,Old,Old
3302,Uniform-Low,6,1,Medium,New
3353,Uniform-Low,6,1,Old,Old
3353,Uniform-Low,6,1,Old,Old
3353,Uniform-Low,6,1,Old,Old
3353,Uniform-Low,3,1,High,New
3353,Uniform-Low,6,1,High,New
3353,Uniform-Low,9,1,High,New
3353,Uniform-Low,6,1,Prototype,Prototype
3353,Uniform-Low,6,1,Low,New
3353,Uniform-Low,3,1,Medium,New
3353,Uniform-Low,9,1,Medium,New
3353,Uniform-Low,6,1,Medium,New
3353,Uniform-Low,3,1,High,New
3353,Uniform-Low,9,1,Medium,New
3353,Uniform-Low,9,1,Low,New
3353,Uniform-Low,6,1,Low,New
3353,Uniform-Low,3,1,Old,Old
3353,Uniform-Low,6,1,Medium,New
3353,Uniform-Low,3,1,Old,Old
3353,Uniform-Low,3,1,Prototype,Prototype
3353,Uniform-Low,3,1,Medium,New
3353,Uniform-Low,9,1,Low,New
3353,Uniform-Low,3,1,Low,New
3353,Uniform-Low,3,1,Old,Old
3353,Uniform-Low,9,1,High,New
3353,Uniform-Low,9,1,Old,Old
3353,Uniform-Low,3,1,Low,New
3353,Uniform-Low,6,1,High,New
3353,Uniform-Low,6,1,Medium,New
3353,Uniform-Low,9,1,Prototype,Prototype
3353,Uniform-Low,3,1,Low,New
3353,Uniform-Low,6,1,High,New
3353,Uniform-Low,9,1,Old,Old
3353,Uniform-Low,9,1,Old,Old
3353,Uniform-Low,6,1,Low,New
3353,Uniform-Low,9,1,High,New
3353,Uniform-Low,3,1,High,New
3353,Uniform-Low,9,1,Medium,New
3353,Uniform-Low,9,1,Low,New
3353,Uniform-Low,3,1,Medium,New
3404,Uniform-Low,6,1,Medium,New
3404,Uniform-Low,9,1,Old,Old
3404,Uniform-Low,3,1,Old,Old
3404,Uniform-Low,3,0,High,New
3404,Uniform-Low,3,1,Medium,New
3404,Uniform-Low,3,1,Old,Old
3404,Uniform-Low,6,1,Old,Old
3404,Uniform-Low,6,1,Low,New
3404,Uniform-Low,3,1,High,New
3404,Uniform-Low,9,1,High,New
3404,Uniform-Low,3,1,High,New
3404,Uniform-Low,6,1,Low,New
3404,Uniform-Low,6,1,High,New
3404,Uniform-Low,6,1,Prototype,Prototype
3404,Uniform-Low,3,1,Old,Old
3404,Uniform-Low,6,1,Medium,New
3404,Uniform-Low,9,1,Low,New
3404,Uniform-Low,9,1,Old,Old
3404,Uniform-Low,3,1,Low,New
3404,Uniform-Low,3,1,Medium,New
3404,Uniform-Low,9,1,Medium,New
3404,Uniform-Low,3,1,Low,New
3404,Uniform-Low,9,1,Old,Old
3404,Uniform-Low,6,1,High,New
3404,Uniform-Low,9,1,High,New
3404,Uniform-Low,6,1,High,New
3404,Uniform-Low,6,1,Old,Old
3404,Uniform-Low,3,1,Low,New
3404,Uniform-Low,3,1,Prototype,Prototype
3404,Uniform-Low,9,1,Medium,New
3404,Uniform-Low,9,1,Prototype,Prototype
3404,Uniform-Low,9,1,High,New
3404,Uniform-Low,6,1,Medium,New
3404,Uniform-Low,9,1,Low,New
3404,Uniform-Low,6,1,Old,Old
3404,Uniform-Low,9,1,Low,New
3404,Uniform-Low,6,1,Low,New
3404,Uniform-Low,3,1,Medium,New
3404,Uniform-Low,9,1,Medium,New
3455,Uniform-Low,3,1,High,New
3455,Uniform-Low,6,1,Low,New
3455,Uniform-Low,6,1,Medium,New
3455,Uniform-Low,9,1,Old,Old
3455,Uniform-Low,3,1,Medium,New
3455,Uniform-Low,6,1,Medium,New
3455,Uniform-Low,6,1,High,New
3455,Uniform-Low,3,1,Medium,New
3455,Uniform-Low,3,1,Old,Old
3455,Uniform-Low,9,1,Medium,New
3455,Uniform-Low,6,1,High,New
3455,Uniform-Low,9,1,Medium,New
3455,Uniform-Low,9,1,Low,New
3455,Uniform-Low,6,1,Old,Old
3455,Uniform-Low,3,1,Old,Old
3455,Uniform-Low,3,1,Old,Old
3455,Uniform-Low,9,1,Low,New
3455,Uniform-Low,3,1,High,New
3455,Uniform-Low,6,1,Low,New
3455,Uniform-Low,6,1,Low,New
3455,Uniform-Low,3,1,Low,New
3455,Uniform-Low,9,1,Low,New
3455,Uniform-Low,9,1,Medium,New
3455,Uniform-Low,3,1,Low,New
3455,Uniform-Low,3,1,Prototype,Prototype
3455,Uniform-Low,9,1,Prototype,Prototype
3455,Uniform-Low,6,1,Medium,New
3455,Uniform-Low,3,1,High,New
3455,Uniform-Low,9,1,Old,Old
3455,Uniform-Low,9,1,High,New
3455,Uniform-Low,9,1,Old,Old
3455,Uniform-Low,9,1,High,New
3455,Uniform-Low,9,1,High,New
3455,Uniform-Low,6,1,Old,Old
3455,Uniform-Low,6,1,Prototype,Prototype
3455,Uniform-Low,6,1,Old,Old
3455,Uniform-Low,6,1,High,New
3455,Uniform-Low,3,1,Medium,New
3455,Uniform-Low,3,1,Low,New
3506,Uniform-Low,6,1,Old,Old
3506,Uniform-Low,3,1,High,New
3506,Uniform-Low,9,1,Old,Old
3506,Uniform-Low,6,1,Low,New
3506,Uniform-Low,9,1,Low,New
3506,Uniform-Low,3,1,Old,Old
3506,Uniform-Low,6,1,Low,New
3506,Uniform-Low,6,1,Medium,New
3506,Uniform-Low,6,1,Prototype,Prototype
3506,Uniform-Low,9,1,Medium,New
3506,Uniform-Low,3,1,Medium,New
3506,Uniform-Low,6,1,Old,Old
3506,Uniform-Low,9,1,High,New
3506,Uniform-Low,9,1,Old,Old
3506,Uniform-Low,3,1,Medium,New
3506,Uniform-Low,3,1,High,New
3506,Uniform-Low,9,1,Prototype,Prototype
3506,Uniform-Low,3,1,Old,Old
3506,Uniform-Low,9,1,Low,New
3506,Uniform-Low,6,1,Medium,New
3506,Uniform-Low,9,1,Medium,New
3506,Uniform-Low,6,1,Old,Old
3506,Uniform-Low,6,1,High,New
3506,Uniform-Low,9,1,High,New
3506,Uniform-Low,9,1,Medium,New
3506,Uniform-Low,9,1,High,New
3506,Uniform-Low,3,1,Low,New
3506,Uniform-Low,9,1,Low,New
3506,Uniform-Low,9,1,Old,Old
3506,Uniform-Low,6,1,Low,New
3506,Uniform-Low,6,1,High,New
3506,Uniform-Low,3,1,Medium,New
3506,Uniform-Low,3,1,Low,New
3506,Uniform-Low,6,1,High,New
3506,Uniform-Low,3,1,Old,Old
3506,Uniform-Low,3,1,Prototype,Prototype
3506,Uniform-Low,3,1,High,New
3506,Uniform-Low,3,1,Low,New
3506,Uniform-Low,6,1,Medium,New
3557,Uniform-Low,3,1,Low,New
3557,Uniform-Low,9,1,Medium,New
3557,Uniform-Low,6,1,Low,New
3557,Uniform-Low,9,1,Low,New
3557,Uniform-Low,9,1,Medium,New
3557,Uniform-Low,9,1,Low,New
3557,Uniform-Low,6,1,Old,Old
3557,Uniform-Low,6,1,Medium,New
3557,Uniform-Low,9,1,Low,New
3557,Uniform-Low,3,1,Old,Old
3557,Uniform-Low,3,1,Low,New
3557,Uniform-Low,3,1,Low,New
3557,Uniform-Low,6,1,Medium,New
3557,Uniform-Low,6,1,Prototype,Prototype
3557,Uniform-Low,3,1,High,New
3557,Uniform-Low,9,1,High,New
3557,Uniform-Low,9,1,High,New
3557,Uniform-Low,3,1,Medium,New
3557,Uniform-Low,3,1,High,New
3557,Uniform-Low,6,1,Old,Old
3557,Uniform-Low,6,1,High,New
3557,Uniform-Low,9,1,Prototype,Prototype
3557,Uniform-Low,3,1,Old,Old
3557,Uniform-Low,3,1,Medium,New
3557,Uniform-Low,6,1,Low,New
3557,Uniform-Low,3,1,Old,Old
3557,Uniform-Low,6,1,High,New
3557,Uniform-Low,6,1,Medium,New
3557,Uniform-Low,9,1,Old,Old
3557,Uniform-Low,3,1,Medium,New
3557,Uniform-Low,6,1,High,New
3557,Uniform-Low,3,1,High,New
3557,Uniform-Low,6,1,Low,New
3557,Uniform-Low,9,1,Old,Old
3557,Uniform-Low,9,1,Medium,New
3557,Uniform-Low,9,1,Old,Old
3557,Uniform-Low,3,1,Prototype,Prototype
3557,Uniform-Low,9,1,High,New
3557,Uniform-Low,6,1,Old,Old
3608,Uniform-Low,9,1,Prototype,Prototype
3608,Uniform-Low,6,1,Old,Old
3608,Uniform-Low,6,1,High,New
3608,Uniform-Low,9,1,Old,Old
3608,Uniform-Low,9,1,Medium,New
3608,Uniform-Low,3,1,Old,Old
3608,Uniform-Low,3,1,High,New
3608,Uniform-Low,6,1,High,New
3608,Uniform-Low,6,1,Prototype,Prototype
3608,Uniform-Low,3,1,Low,New
3608,Uniform-Low,6,1,Old,Old
3608,Uniform-Low,3,1,Low,New
3608,Uniform-Low,3,1,High,New
3608,Uniform-Low,3,1,Medium,New
3608,Uniform-Low,9,1,Medium,New
3608,Uniform-Low,9,1,High,New
3608,Uniform-Low,3,1,High,New
3608,Uniform-Low,3,1,Old,Old
3608,Uniform-Low,6,1,Medium,New
3608,Uniform-Low,9,1,Old,Old
3608,Uniform-Low,6,1,Medium,New
3608,Uniform-Low,6,1,Low,New
3608,Uniform-Low,6,1,High,New
3608,Uniform-Low,9,1,Low,New
3608,Uniform-Low,3,1,Old,Old
3608,Uniform-Low,6,1,Low,New
3608,Uniform-Low,9,1,High,New
3608,Uniform-Low,9,1,Medium,New
3608,Uniform-Low,9,1,High,New
3608,Uniform-Low,9,1,Low,New
3608,Uniform-Low,9,1,Old,Old
3608,Uniform-Low,3,1,Medium,New
3608,Uniform-Low,3,1,Low,New
3608,Uniform-Low,9,1,Low,New
3608,Uniform-Low,6,1,Old,Old
3608,Uniform-Low,6,1,Low,New
3608,Uniform-Low,3,1,Medium,New
3608,Uniform-Low,3,1,Prototype,Prototype
3608,Uniform-Low,6,1,Medium,New
3659,Uniform-Low,3,1,Medium,New
3659,Uniform-Low,3,1,Prototype,Prototype
3659,Uniform-Low,6,1,Old,Old
3659,Uniform-Low,3,1,Low,New
3659,Uniform-Low,6,1,Prototype,Prototype
3659,Uniform-Low,6,1,Medium,New
3659,Uniform-Low,9,1,High,New
3659,Uniform-Low,3,1,High,New
3659,Uniform-Low,9,1,Old,Old
3659,Uniform-Low,6,1,High,New
3659,Uniform-Low,6,1,Old,Old
3659,Uniform-Low,6,1,High,New
3659,Uniform-Low,6,1,Low,New
3659,Uniform-Low,6,1,Medium,New
3659,Uniform-Low,9,1,Old,Old
3659,Uniform-Low,9,1,Medium,New
3659,Uniform-Low,9,1,High,New
3659,Uniform-Low,9,1,Low,New
3659,Uniform-Low,9,1,Low,New
3659,Uniform-Low,9,1,High,New
3659,Uniform-Low,3,1,Old,Old
3659,Uniform-Low,3,1,High,New
3659,Uniform-Low,6,1,High,New
3659,Uniform-Low,3,1,Medium,New
3659,Uniform-Low,9,1,Old,Old
3659,Uniform-Low,9,1,Medium,New
3659,Uniform-Low,9,1,Low,New
3659,Uniform-Low,6,1,Low,New
3659,Uniform-Low,9,1,Prototype,Prototype
3659,Uniform-Low,9,1,Medium,New
3659,Uniform-Low,3,1,High,New
3659,Uniform-Low,6,1,Medium,New
3659,Uniform-Low,6,1,Low,New
3659,Uniform-Low,3,1,Old,Old
3659,Uniform-Low,3,1,Old,Old
3659,Uniform-Low,6,1,Old,Old
3659,Uniform-Low,3,1,Medium,New
3659,Uniform-Low,3,1,Low,New
3659,Uniform-Low,3,1,Low,New
3710,Uniform-Low,9,1,High,New
3710,Uniform-Low,9,1,Old,Old
3710,Uniform-Low,9,1,Medium,New
3710,Uniform-Low,3,1,Medium,New
3710,Uniform-Low,3,1,Low,New
3710,Uniform-Low,6,1,Old,Old
3710,Uniform-Low,6,1,High,New
3710,Uniform-Low,3,1,Medium,New
3710,Uniform-Low,9,1,Medium,New
3710,Uniform-Low,3,1,Medium,New
3710,Uniform-Low,9,1,Old,Old
3710,Uniform-Low,3,1,Old,Old
3710,Uniform-Low,3,1,High,New
3710,Uniform-Low,6,1,Low,New
3710,Uniform-Low,6,1,Prototype,Prototype
3710,Uniform-Low,6,1,Medium,New
3710,Uniform-Low,9,1,Low,New
3710,Uniform-Low,6,1,Old,Old
3710,Uniform-Low,9,1,Prototype,Prototype
3710,Uniform-Low,6,1,Old,Old
3710,Uniform-Low,9,1,High,New
3710,Uniform-Low,6,1,Low,New
3710,Uniform-Low,3,1,High,New
3710,Uniform-Low,6,1,Medium,New
3710,Uniform-Low,6,1,High,New
3710,Uniform-Low,6,1,Low,New
3710,Uniform-Low,6,1,High,New
3710,Uniform-Low,9,1,Medium,New
3710,Uniform-Low,3,1,Low,New
3710,Uniform-Low,3,1,Prototype,Prototype
3710,Uniform-Low,6,1,Medium,New
3710,Uniform-Low,9,1,Old,Old
3710,Uniform-Low,3,1,Old,Old
3710,Uniform-Low,9,1,Low,New
3710,Uniform-Low,9,1,Low,New
3710,Uniform-Low,3,1,High,New
3710,Uniform-Low,3,1,Old,Old
3710,Uniform-Low,9,1,High,New
3710,Uniform-Low,3,1,Low,New
1146,Mixed,9,1,High,New
1146,Mixed,6,1,Old,Old
1146,Mixed,6,1,High,New
1146,Mixed,6,1,Medium,New
1146,Mixed,9,1,Old,Old
1146,Mixed,6,1,Low,New
1146,Mixed,9,1,Prototype,Prototype
1146,Mixed,9,1,Low,New
1146,Mixed,9,1,Medium,New
1146,Mixed,6,1,Low,New
1146,Mixed,9,1,Old,Old
1146,Mixed,3,1,Old,Old
1146,Mixed,6,1,High,New
1146,Mixed,3,1,Old,Old
1146,Mixed,3,1,Prototype,Prototype
1146,Mixed,9,1,Low,New
1146,Mixed,3,1,High,New
1146,Mixed,3,1,High,New
1146,Mixed,3,1,Old,Old
1146,Mixed,9,1,Medium,New
1146,Mixed,6,1,High,New
1146,Mixed,6,1,Old,Old
1146,Mixed,6,1,Prototype,Prototype
1146,Mixed,9,1,Old,Old
1146,Mixed,6,1,Old,Old
1146,Mixed,6,1,Low,New
1146,Mixed,3,1,Medium,New
1146,Mixed,3,1,Low,New
1146,Mixed,9,1,Low,New
1146,Mixed,3,1,Medium,New
1146,Mixed,9,1,High,New
1146,Mixed,3,1,Medium,New
1146,Mixed,3,1,Low,New
1146,Mixed,9,1,Medium,New
1146,Mixed,3,1,High,New
1146,Mixed,3,1,Low,New
1146,Mixed,6,1,Medium,New
1146,Mixed,9,1,High,New
1146,Mixed,6,1,Medium,New
1197,Mixed,6,1,Old,Old
1197,Mixed,9,1,Low,New
1197,Mixed,9,1,Medium,New
1197,Mixed,6,1,Medium,New
1197,Mixed,3,1,Medium,New
1197,Mixed,3,1,High,New
1197,Mixed,3,1,Low,New
1197,Mixed,9,1,Medium,New
1197,Mixed,9,1,Old,Old
1197,Mixed,9,1,High,New
1197,Mixed,6,1,Old,Old
1197,Mixed,3,1,Low,New
1197,Mixed,6,1,Medium,New
1197,Mixed,6,1,High,New
1197,Mixed,3,1,Old,Old
1197,Mixed,3,1,Old,Old
1197,Mixed,9,1,Low,New
1197,Mixed,9,1,High,New
1197,Mixed,9,1,High,New
1197,Mixed,6,1,Low,New
1197,Mixed,9,1,Prototype,Prototype
1197,Mixed,6,1,Medium,New
1197,Mixed,9,1,Medium,New
1197,Mixed,3,1,High,New
1197,Mixed,6,1,High,New
1197,Mixed,6,1,Low,New
1197,Mixed,9,1,Old,Old
1197,Mixed,9,1,Old,Old
1197,Mixed,3,1,Medium,New
1197,Mixed,6,1,Low,New
1197,Mixed,3,1,Prototype,Prototype
1197,Mixed,3,1,High,New
1197,Mixed,6,1,Prototype,Prototype
1197,Mixed,3,1,Low,New
1197,Mixed,3,1,Medium,New
1197,Mixed,6,1,High,New
1197,Mixed,6,1,Old,Old
1197,Mixed,3,1,Old,Old
1197,Mixed,9,1,Low,New
1248,Mixed,9,1,Prototype,Prototype
1248,Mixed,9,1,Medium,New
1248,Mixed,3,1,Low,New
1248,Mixed,9,1,Medium,New
1248,Mixed,6,1,High,New
1248,Mixed,3,1,High,New
1248,Mixed,6,1,Medium,New
1248,Mixed,6,1,High,New
1248,Mixed,3,1,Old,Old
1248,Mixed,9,1,Low,New
1248,Mixed,3,1,Old,Old
1248,Mixed,6,1,Prototype,Prototype
1248,Mixed,6,1,High,New
1248,Mixed,9,1,Old,Old
1248,Mixed,6,1,Medium,New
1248,Mixed,3,1,Medium,New
1248,Mixed,9,1,Medium,New
1248,Mixed,3,1,High,New
1248,Mixed,3,1,Medium,New
1248,Mixed,3,1,Medium,New
1248,Mixed,6,1,Low,New
1248,Mixed,9,1,High,New
1248,Mixed,6,1,Old,Old
1248,Mixed,9,1,Low,New
1248,Mixed,9,1,High,New
1248,Mixed,9,1,Old,Old
1248,Mixed,6,1,Medium,New
1248,Mixed,9,1,Low,New
1248,Mixed,9,1,Old,Old
1248,Mixed,6,1,Low,New
1248,Mixed,3,1,High,New
1248,Mixed,9,1,High,New
1248,Mixed,6,1,Old,Old
1248,Mixed,6,1,Old,Old
1248,Mixed,3,1,Low,New
1248,Mixed,3,1,Prototype,Prototype
1248,Mixed,6,1,Low,New
1248,Mixed,3,1,Old,Old
1248,Mixed,3,1,Low,New
1299,Mixed,9,1,High,New
1299,Mixed,6,1,Medium,New
1299,Mixed,6,1,Low,New
1299,Mixed,9,1,Low,New
1299,Mixed,6,1,High,New
1299,Mixed,9,1,Medium,New
1299,Mixed,3,1,Medium,New
1299,Mixed,3,1,High,New
1299,Mixed,9,1,Medium,New
1299,Mixed,9,1,Prototype,Prototype
1299,Mixed,3,1,Old,Old
1299,Mixed,6,1,High,New
1299,Mixed,9,1,Medium,New
1299,Mixed,3,1,Medium,New
1299,Mixed,9,1,Low,New
1299,Mixed,6,1,Medium,New
1299,Mixed,6,1,Low,New
1299,Mixed,6,1,Old,Old
1299,Mixed,9,1,Old,Old
1299,Mixed,3,1,Old,Old
1299,Mixed,3,1,Low,New
1299,Mixed,3,1,Prototype,Prototype
1299,Mixed,9,1,Old,Old
1299,Mixed,3,1,Low,New
1299,Mixed,9,1,High,New
1299,Mixed,6,1,Old,Old
