experiment,subject,stimulus_id,type,correct_cat,p_correct,choice,accuracy,p_A
Exp1,0,Stim14,New,B,0.6464477073338337,B,1,0.35355229266616633
Exp1,0,Stim8,New,B,0.6610577057310465,B,1,0.33894229426895356
Exp1,0,Stim7,Old,A,0.6110544458608612,A,1,0.6110544458608612
Exp1,0,Stim4,New,A,0.573305108430455,A,1,0.573305108430455
Exp1,0,Stim6,Old,A,0.7254576830764726,A,1,0.7254576830764726
Exp1,0,Stim10,Old,B,0.8235995746444247,B,1,0.17640042535557535
Exp1,0,Stim3,New,B,0.6610577057310465,B,1,0.33894229426895356
Exp1,0,Stim13,New,A,0.6021531689007332,A,1,0.6021531689007332
Exp1,0,Stim16,Old,B,0.7494910113476395,B,1,0.2505089886523605
Exp1,0,Stim15,Old,B,0.5358656034342819,B,1,0.46413439656571803
Exp1,0,Stim5,New,A,0.6021531689007332,A,1,0.6021531689007332
Exp1,0,Stim9,Old,A,0.5212807190795958,A,1,0.5212807190795958
Exp1,1,Stim13,New,A,0.5695062512314446,A,1,0.5695062512314446
Exp1,1,Stim6,Old,A,0.6488064374740575,A,1,0.6488064374740575
Exp1,1,Stim9,Old,A,0.4667777101463044,B,0,0.4667777101463044
Exp1,1,Stim5,New,A,0.5695062512314446,A,1,0.5695062512314446
Exp1,1,Stim15,Old,B,0.4262949227435815,A,0,0.5737050772564185
Exp1,1,Stim10,Old,B,0.6865126890212889,B,1,0.3134873109787111
Exp1,1,Stim7,Old,A,0.6183780042046108,A,1,0.6183780042046108
Exp1,1,Stim8,New,B,0.5483019122037216,B,1,0.45169808779627846
Exp1,1,Stim16,Old,B,0.6885895535221135,B,1,0.3114104464778865
Exp1,1,Stim3,New,B,0.5483019122037216,B,1,0.45169808779627846
Exp1,1,Stim4,New,A,0.6290515387975167,A,1,0.6290515387975167
Exp1,1,Stim14,New,B,0.5761440735438814,B,1,0.42385592645611864
Exp1,2,Stim7,Old,A,0.5939951617760002,A,1,0.5939951617760002
Exp1,2,Stim5,New,A,0.5481579829906629,A,1,0.5481579829906629
Exp1,2,Stim6,Old,A,0.6832049915553374,A,1,0.6832049915553374
Exp1,2,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,2,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,2,Stim3,New,B,0.6349636122870435,B,1,0.3650363877129566
Exp1,2,Stim13,New,A,0.5481579829906629,A,1,0.5481579829906629
Exp1,2,Stim9,Old,A,0.4957626240911753,B,0,0.4957626240911753
Exp1,2,Stim8,New,B,0.6349636122870435,B,1,0.3650363877129566
Exp1,2,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,2,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,2,Stim10,Old,B,0.7811856850125942,B,1,0.21881431498740578
Exp1,3,Stim14,New,B,0.666421085163712,B,1,0.33357891483628804
Exp1,3,Stim3,New,B,0.6639515686411008,B,1,0.3360484313588991
Exp1,3,Stim16,Old,B,0.7404810279007643,B,1,0.25951897209923563
Exp1,3,Stim13,New,A,0.5307579996837758,A,1,0.5307579996837758
Exp1,3,Stim10,Old,B,0.8058155997046332,B,1,0.19418440029536682
Exp1,3,Stim15,Old,B,0.5365377341270812,B,1,0.46346226587291883
Exp1,3,Stim8,New,B,0.6639515686411008,B,1,0.3360484313588991
Exp1,3,Stim5,New,A,0.5307579996837758,A,1,0.5307579996837758
Exp1,3,Stim7,Old,A,0.6224762677220297,A,1,0.6224762677220297
Exp1,3,Stim6,Old,A,0.6128442669410443,A,1,0.6128442669410443
Exp1,3,Stim4,New,A,0.5505414553105255,A,1,0.5505414553105255
Exp1,3,Stim9,Old,A,0.5076749094992999,A,1,0.5076749094992999
Exp1,4,Stim15,Old,B,0.4546140232390278,A,0,0.5453859767609722
Exp1,4,Stim4,New,A,0.7060246530633763,A,1,0.7060246530633763
Exp1,4,Stim13,New,A,0.6266658929903256,A,1,0.6266658929903256
Exp1,4,Stim7,Old,A,0.6847606464026893,A,1,0.6847606464026893
Exp1,4,Stim8,New,B,0.5031359990931459,B,1,0.4968640009068541
Exp1,4,Stim10,Old,B,0.6866952527039274,B,1,0.31330474729607255
Exp1,4,Stim14,New,B,0.5494281767718068,B,1,0.4505718232281933
Exp1,4,Stim16,Old,B,0.6197301971552933,B,1,0.3802698028447067
Exp1,4,Stim3,New,B,0.5031359990931459,B,1,0.4968640009068541
Exp1,4,Stim5,New,A,0.6266658929903256,A,1,0.6266658929903256
Exp1,4,Stim6,Old,A,0.6977520011667684,A,1,0.6977520011667684
Exp1,4,Stim9,Old,A,0.5569319811200046,A,1,0.5569319811200046
Exp1,5,Stim14,New,B,0.666421085163712,B,1,0.33357891483628804
Exp1,5,Stim15,Old,B,0.5365377341270812,B,1,0.46346226587291883
Exp1,5,Stim8,New,B,0.6563352682123671,B,1,0.34366473178763296
Exp1,5,Stim6,Old,A,0.648631664165222,A,1,0.648631664165222
Exp1,5,Stim7,Old,A,0.5936078614635608,A,1,0.5936078614635608
Exp1,5,Stim5,New,A,0.5328300342024823,A,1,0.5328300342024823
Exp1,5,Stim9,Old,A,0.5076980257372637,A,1,0.5076980257372637
Exp1,5,Stim4,New,A,0.5505414553105255,A,1,0.5505414553105255
Exp1,5,Stim10,Old,B,0.8053802531272475,B,1,0.19461974687275252
Exp1,5,Stim13,New,A,0.5328300342024823,A,1,0.5328300342024823
Exp1,5,Stim3,New,B,0.6563352682123671,B,1,0.34366473178763296
Exp1,5,Stim16,Old,B,0.7404810279007643,B,1,0.25951897209923563
Exp1,6,Stim8,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,6,Stim6,Old,A,0.6366687803157008,A,1,0.6366687803157008
Exp1,6,Stim10,Old,B,0.7814766548534668,B,1,0.21852334514653318
Exp1,6,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,6,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,6,Stim5,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,6,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,6,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,6,Stim13,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,6,Stim9,Old,A,0.49577126933842675,B,0,0.49577126933842675
Exp1,6,Stim3,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,6,Stim7,Old,A,0.6211382692385964,A,1,0.6211382692385964
Exp1,7,Stim6,Old,A,0.6461262442565318,A,1,0.6461262442565318
Exp1,7,Stim14,New,B,0.5315279856922346,B,1,0.46847201430776547
Exp1,7,Stim9,Old,A,0.6010279761495381,A,1,0.6010279761495381
Exp1,7,Stim15,Old,B,0.5677060235888696,B,1,0.4322939764111304
Exp1,7,Stim3,New,B,0.5544673147362961,B,1,0.44553268526370393
Exp1,7,Stim10,Old,B,0.6905323044739572,B,1,0.3094676955260428
Exp1,7,Stim16,Old,B,0.5875357248806115,B,1,0.4124642751193885
Exp1,7,Stim4,New,A,0.6077978684182018,A,1,0.6077978684182018
Exp1,7,Stim7,Old,A,0.5491356078734516,A,1,0.5491356078734516
Exp1,7,Stim5,New,A,0.619982920277983,A,1,0.619982920277983
Exp1,7,Stim13,New,A,0.619982920277983,A,1,0.619982920277983
Exp1,7,Stim8,New,B,0.5544673147362961,B,1,0.44553268526370393
Exp1,8,Stim4,New,A,0.6417884186014912,A,1,0.6417884186014912
Exp1,8,Stim5,New,A,0.6455072777263393,A,1,0.6455072777263393
Exp1,8,Stim7,Old,A,0.62285767290251,A,1,0.62285767290251
Exp1,8,Stim8,New,B,0.564111909413463,B,1,0.435888090586537
Exp1,8,Stim16,Old,B,0.7418373733842469,B,1,0.25816262661575307
Exp1,8,Stim15,Old,B,0.5313975571834071,B,1,0.46860244281659297
Exp1,8,Stim14,New,B,0.591324254922293,B,1,0.40867574507770704
Exp1,8,Stim13,New,A,0.6455072777263393,A,1,0.6455072777263393
Exp1,8,Stim6,Old,A,0.6815273339095214,A,1,0.6815273339095214
Exp1,8,Stim10,Old,B,0.7834085894204594,B,1,0.21659141057954057
Exp1,8,Stim3,New,B,0.564111909413463,B,1,0.435888090586537
Exp1,8,Stim9,Old,A,0.5900533082207902,A,1,0.5900533082207902
Exp1,9,Stim5,New,A,0.5620308857035903,A,1,0.5620308857035903
Exp1,9,Stim3,New,B,0.6086231891763825,B,1,0.39137681082361747
Exp1,9,Stim6,Old,A,0.6271317540913639,A,1,0.6271317540913639
Exp1,9,Stim9,Old,A,0.5547349993298525,A,1,0.5547349993298525
Exp1,9,Stim7,Old,A,0.5777225553286355,A,1,0.5777225553286355
Exp1,9,Stim16,Old,B,0.6443341862436329,B,1,0.35566581375636713
Exp1,9,Stim13,New,A,0.5620308857035903,A,1,0.5620308857035903
Exp1,9,Stim15,Old,B,0.516532730352776,B,1,0.48346726964722403
Exp1,9,Stim14,New,B,0.5980903259105885,B,1,0.40190967408941153
Exp1,9,Stim8,New,B,0.6086231891763825,B,1,0.39137681082361747
Exp1,9,Stim4,New,A,0.5620642447333694,A,1,0.5620642447333694
Exp1,9,Stim10,Old,B,0.7400067344566112,B,1,0.2599932655433888
Exp1,10,Stim6,Old,A,0.6967223543576526,A,1,0.6967223543576526
Exp1,10,Stim14,New,B,0.6656060699704665,B,1,0.3343939300295335
Exp1,10,Stim10,Old,B,0.805241628108448,B,1,0.194758371891552
Exp1,10,Stim13,New,A,0.5480529027470178,A,1,0.5480529027470178
Exp1,10,Stim3,New,B,0.6481630504390873,B,1,0.3518369495609127
Exp1,10,Stim5,New,A,0.5480529027470178,A,1,0.5480529027470178
Exp1,10,Stim7,Old,A,0.6729126803439079,A,1,0.6729126803439079
Exp1,10,Stim16,Old,B,0.7398936458094381,B,1,0.260106354190562
Exp1,10,Stim4,New,A,0.6399882329488628,A,1,0.6399882329488628
Exp1,10,Stim8,New,B,0.6481630504390873,B,1,0.3518369495609127
Exp1,10,Stim15,Old,B,0.481282647242228,A,0,0.518717352757772
Exp1,10,Stim9,Old,A,0.5084382987719892,A,1,0.5084382987719892
Exp1,11,Stim6,Old,A,0.6366687803157008,A,1,0.6366687803157008
Exp1,11,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,11,Stim10,Old,B,0.7814766548534668,B,1,0.21852334514653318
Exp1,11,Stim3,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,11,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,11,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,11,Stim7,Old,A,0.6211382692385964,A,1,0.6211382692385964
Exp1,11,Stim13,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,11,Stim9,Old,A,0.49577126933842675,B,0,0.49577126933842675
Exp1,11,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,11,Stim8,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,11,Stim5,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,12,Stim3,New,B,0.5769759172552245,B,1,0.4230240827447756
Exp1,12,Stim16,Old,B,0.6692994892224755,B,1,0.33070051077752455
Exp1,12,Stim10,Old,B,0.7102634912779706,B,1,0.2897365087220294
Exp1,12,Stim5,New,A,0.5579501710163828,A,1,0.5579501710163828
Exp1,12,Stim13,New,A,0.5579501710163828,A,1,0.5579501710163828
Exp1,12,Stim7,Old,A,0.6162323523825839,A,1,0.6162323523825839
Exp1,12,Stim6,Old,A,0.643491833395435,A,1,0.643491833395435
Exp1,12,Stim9,Old,A,0.4895149318468112,B,0,0.4895149318468112
Exp1,12,Stim8,New,B,0.5769759172552245,B,1,0.4230240827447756
Exp1,12,Stim4,New,A,0.6216778659662106,A,1,0.6216778659662106
Exp1,12,Stim15,Old,B,0.44438614992601966,A,0,0.5556138500739803
Exp1,12,Stim14,New,B,0.6050760777360795,B,1,0.3949239222639204
Exp1,13,Stim8,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,13,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,13,Stim9,Old,A,0.49577126933842675,B,0,0.49577126933842675
Exp1,13,Stim5,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,13,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,13,Stim6,Old,A,0.6366687803157008,A,1,0.6366687803157008
Exp1,13,Stim10,Old,B,0.7814766548534668,B,1,0.21852334514653318
Exp1,13,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,13,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,13,Stim13,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,13,Stim3,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,13,Stim7,Old,A,0.6211382692385964,A,1,0.6211382692385964
Exp1,14,Stim5,New,A,0.5670303855238636,A,1,0.5670303855238636
Exp1,14,Stim3,New,B,0.6287548525890414,B,1,0.37124514741095854
Exp1,14,Stim16,Old,B,0.8013340131638657,B,1,0.19866598683613432
Exp1,14,Stim9,Old,A,0.4953457412869914,B,0,0.4953457412869914
Exp1,14,Stim10,Old,B,0.7747638221597877,B,1,0.2252361778402123
Exp1,14,Stim14,New,B,0.6168308765754058,B,1,0.38316912342459425
Exp1,14,Stim8,New,B,0.6287548525890414,B,1,0.37124514741095854
Exp1,14,Stim15,Old,B,0.5553852787222904,B,1,0.44461472127770957
Exp1,14,Stim6,Old,A,0.6408438379205762,A,1,0.6408438379205762
Exp1,14,Stim7,Old,A,0.6233450473609685,A,1,0.6233450473609685
Exp1,14,Stim13,New,A,0.5670303855238636,A,1,0.5670303855238636
Exp1,14,Stim4,New,A,0.5728836827352847,A,1,0.5728836827352847
Exp1,15,Stim3,New,B,0.6639515686411008,B,1,0.3360484313588991
Exp1,15,Stim7,Old,A,0.6224762677220297,A,1,0.6224762677220297
Exp1,15,Stim6,Old,A,0.6128442669410443,A,1,0.6128442669410443
Exp1,15,Stim4,New,A,0.5505414553105255,A,1,0.5505414553105255
Exp1,15,Stim13,New,A,0.5307579996837758,A,1,0.5307579996837758
Exp1,15,Stim15,Old,B,0.5365377341270812,B,1,0.46346226587291883
Exp1,15,Stim8,New,B,0.6639515686411008,B,1,0.3360484313588991
Exp1,15,Stim10,Old,B,0.8058155997046332,B,1,0.19418440029536682
Exp1,15,Stim5,New,A,0.5307579996837758,A,1,0.5307579996837758
Exp1,15,Stim14,New,B,0.666421085163712,B,1,0.33357891483628804
Exp1,15,Stim9,Old,A,0.5076749094992999,A,1,0.5076749094992999
Exp1,15,Stim16,Old,B,0.7404810279007643,B,1,0.25951897209923563
