experiment,subject,stimulus_id,type,correct_cat,p_correct,choice,accuracy,p_A
Exp1,16,Stim15,Old,B,0.5677060235888696,B,1,0.4322939764111304
Exp1,16,Stim3,New,B,0.5544673147362961,B,1,0.44553268526370393
Exp1,16,Stim7,Old,A,0.5491356078734516,A,1,0.5491356078734516
Exp1,16,Stim16,Old,B,0.5875357248806115,B,1,0.4124642751193885
Exp1,16,Stim10,Old,B,0.6905323044739572,B,1,0.3094676955260428
Exp1,16,Stim6,Old,A,0.6461262442565318,A,1,0.6461262442565318
Exp1,16,Stim5,New,A,0.6199829202779831,A,1,0.6199829202779831
Exp1,16,Stim14,New,B,0.5315279856922346,B,1,0.46847201430776547
Exp1,16,Stim13,New,A,0.6199829202779831,A,1,0.6199829202779831
Exp1,16,Stim8,New,B,0.5544673147362961,B,1,0.44553268526370393
Exp1,16,Stim9,Old,A,0.6010279761495381,A,1,0.6010279761495381
Exp1,16,Stim4,New,A,0.6077978684182018,A,1,0.6077978684182018
Exp1,17,Stim6,Old,A,0.6926621859298135,A,1,0.6926621859298135
Exp1,17,Stim7,Old,A,0.5502261615468385,A,1,0.5502261615468385
Exp1,17,Stim4,New,A,0.624779720070471,A,1,0.624779720070471
Exp1,17,Stim10,Old,B,0.6999397773448011,B,1,0.300060222655199
Exp1,17,Stim16,Old,B,0.6068979329498236,B,1,0.3931020670501764
Exp1,17,Stim5,New,A,0.7012767356522225,A,1,0.7012767356522225
Exp1,17,Stim9,Old,A,0.6820631379581489,A,1,0.6820631379581489
Exp1,17,Stim14,New,B,0.509320646046614,B,1,0.490679353953386
Exp1,17,Stim3,New,B,0.5519790838668399,B,1,0.44802091613316003
Exp1,17,Stim8,New,B,0.5519790838668399,B,1,0.44802091613316003
Exp1,17,Stim15,Old,B,0.5576324965478439,B,1,0.4423675034521562
Exp1,17,Stim13,New,A,0.7012767356522225,A,1,0.7012767356522225
Exp1,18,Stim13,New,A,0.5481579829906629,A,1,0.5481579829906629
Exp1,18,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,18,Stim10,Old,B,0.7811856850125942,B,1,0.21881431498740578
Exp1,18,Stim6,Old,A,0.6832049915553374,A,1,0.6832049915553374
Exp1,18,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,18,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,18,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,18,Stim3,New,B,0.6349636122870435,B,1,0.3650363877129566
Exp1,18,Stim8,New,B,0.6349636122870435,B,1,0.3650363877129566
Exp1,18,Stim5,New,A,0.5481579829906629,A,1,0.5481579829906629
Exp1,18,Stim7,Old,A,0.5939951617760002,A,1,0.5939951617760002
Exp1,18,Stim9,Old,A,0.4957626240911753,B,0,0.4957626240911753
Exp1,19,Stim7,Old,A,0.5936078614635608,A,1,0.5936078614635608
Exp1,19,Stim10,Old,B,0.8053802531272475,B,1,0.19461974687275252
Exp1,19,Stim8,New,B,0.6563352682123671,B,1,0.34366473178763296
Exp1,19,Stim5,New,A,0.5328300342024823,A,1,0.5328300342024823
Exp1,19,Stim16,Old,B,0.7404810279007643,B,1,0.25951897209923563
Exp1,19,Stim14,New,B,0.666421085163712,B,1,0.33357891483628804
Exp1,19,Stim3,New,B,0.6563352682123671,B,1,0.34366473178763296
Exp1,19,Stim6,Old,A,0.648631664165222,A,1,0.648631664165222
Exp1,19,Stim4,New,A,0.5505414553105255,A,1,0.5505414553105255
Exp1,19,Stim13,New,A,0.5328300342024823,A,1,0.5328300342024823
Exp1,19,Stim9,Old,A,0.5076980257372637,A,1,0.5076980257372637
Exp1,19,Stim15,Old,B,0.5365377341270812,B,1,0.46346226587291883
Exp1,20,Stim9,Old,A,0.49577126933842675,B,0,0.49577126933842675
Exp1,20,Stim13,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,20,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,20,Stim3,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,20,Stim10,Old,B,0.7814766548534668,B,1,0.21852334514653318
Exp1,20,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,20,Stim8,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,20,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,20,Stim6,Old,A,0.6366687803157008,A,1,0.6366687803157008
Exp1,20,Stim5,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,20,Stim7,Old,A,0.6211382692385964,A,1,0.6211382692385964
Exp1,20,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,21,Stim4,New,A,0.5599005275256842,A,1,0.5599005275256842
Exp1,21,Stim14,New,B,0.5668496686750515,B,1,0.43315033132494846
Exp1,21,Stim9,Old,A,0.5311839910747418,A,1,0.5311839910747418
Exp1,21,Stim10,Old,B,0.6689994054140471,B,1,0.33100059458595293
Exp1,21,Stim5,New,A,0.5537075558570568,A,1,0.5537075558570568
Exp1,21,Stim15,Old,B,0.4954231968810977,A,0,0.5045768031189023
Exp1,21,Stim8,New,B,0.5653664790193949,B,1,0.4346335209806052
Exp1,21,Stim3,New,B,0.5653664790193949,B,1,0.4346335209806052
Exp1,21,Stim6,Old,A,0.5964456488380858,A,1,0.5964456488380858
Exp1,21,Stim7,Old,A,0.5562307199069989,A,1,0.5562307199069989
Exp1,21,Stim16,Old,B,0.5986710351223796,B,1,0.4013289648776203
Exp1,21,Stim13,New,A,0.5537075558570568,A,1,0.5537075558570568
Exp1,22,Stim10,Old,B,0.7682813482051997,B,1,0.2317186517948003
Exp1,22,Stim3,New,B,0.6080163266506516,B,1,0.39198367334934836
Exp1,22,Stim15,Old,B,0.4579988265296968,A,0,0.5420011734703032
Exp1,22,Stim5,New,A,0.5758744027355894,A,1,0.5758744027355894
Exp1,22,Stim6,Old,A,0.6835998052525338,A,1,0.6835998052525338
Exp1,22,Stim14,New,B,0.616208706030327,B,1,0.383791293969673
Exp1,22,Stim13,New,A,0.5758744027355894,A,1,0.5758744027355894
Exp1,22,Stim8,New,B,0.6080163266506516,B,1,0.39198367334934836
Exp1,22,Stim16,Old,B,0.7170035446720425,B,1,0.2829964553279575
Exp1,22,Stim4,New,A,0.6434332630141443,A,1,0.6434332630141443
Exp1,22,Stim9,Old,A,0.49320753008251383,B,0,0.49320753008251383
Exp1,22,Stim7,Old,A,0.6545259564294289,A,1,0.6545259564294289
Exp1,23,Stim13,New,A,0.7012767356522225,A,1,0.7012767356522225
Exp1,23,Stim9,Old,A,0.6820631379581489,A,1,0.6820631379581489
Exp1,23,Stim8,New,B,0.5519790838668399,B,1,0.44802091613316003
Exp1,23,Stim3,New,B,0.5519790838668399,B,1,0.44802091613316003
Exp1,23,Stim10,Old,B,0.6999397773448011,B,1,0.300060222655199
Exp1,23,Stim5,New,A,0.7012767356522225,A,1,0.7012767356522225
Exp1,23,Stim6,Old,A,0.6926621859298135,A,1,0.6926621859298135
Exp1,23,Stim7,Old,A,0.5502261615468385,A,1,0.5502261615468385
Exp1,23,Stim4,New,A,0.624779720070471,A,1,0.624779720070471
Exp1,23,Stim15,Old,B,0.5576324965478439,B,1,0.4423675034521562
Exp1,23,Stim14,New,B,0.509320646046614,B,1,0.490679353953386
Exp1,23,Stim16,Old,B,0.6068979329498236,B,1,0.3931020670501764
Exp1,24,Stim9,Old,A,0.5212807190795958,A,1,0.5212807190795958
Exp1,24,Stim5,New,A,0.6021531689007332,A,1,0.6021531689007332
Exp1,24,Stim16,Old,B,0.7494910113476395,B,1,0.2505089886523605
Exp1,24,Stim3,New,B,0.6610577057310465,B,1,0.33894229426895356
Exp1,24,Stim7,Old,A,0.6110544458608612,A,1,0.6110544458608612
Exp1,24,Stim4,New,A,0.573305108430455,A,1,0.573305108430455
Exp1,24,Stim6,Old,A,0.7254576830764726,A,1,0.7254576830764726
Exp1,24,Stim10,Old,B,0.8235995746444247,B,1,0.17640042535557535
Exp1,24,Stim14,New,B,0.6464477073338337,B,1,0.35355229266616633
Exp1,24,Stim15,Old,B,0.5358656034342819,B,1,0.46413439656571803
Exp1,24,Stim8,New,B,0.6610577057310465,B,1,0.33894229426895356
Exp1,24,Stim13,New,A,0.6021531689007332,A,1,0.6021531689007332
Exp1,25,Stim9,Old,A,0.4911335589570158,B,0,0.4911335589570158
Exp1,25,Stim16,Old,B,0.7836417377399276,B,1,0.21635826226007232
Exp1,25,Stim6,Old,A,0.6620504475452713,A,1,0.6620504475452713
Exp1,25,Stim3,New,B,0.6218664766647386,B,1,0.37813352333526135
Exp1,25,Stim14,New,B,0.6332885421643395,B,1,0.36671145783566056
Exp1,25,Stim7,Old,A,0.584237014875847,A,1,0.584237014875847
Exp1,25,Stim13,New,A,0.5527372455707453,A,1,0.5527372455707453
Exp1,25,Stim15,Old,B,0.5396622493487948,B,1,0.46033775065120525
Exp1,25,Stim5,New,A,0.5527372455707453,A,1,0.5527372455707453
Exp1,25,Stim8,New,B,0.6218664766647386,B,1,0.37813352333526135
Exp1,25,Stim4,New,A,0.5685880533697331,A,1,0.5685880533697331
Exp1,25,Stim10,Old,B,0.7629567437641782,B,1,0.23704325623582181
Exp1,26,Stim15,Old,B,0.4346645425821284,A,0,0.5653354574178716
Exp1,26,Stim9,Old,A,0.54990103766325,A,1,0.54990103766325
Exp1,26,Stim5,New,A,0.5975983170803009,A,1,0.5975983170803009
Exp1,26,Stim4,New,A,0.69028757878482,A,1,0.69028757878482
Exp1,26,Stim7,Old,A,0.7033917500411905,A,1,0.7033917500411905
Exp1,26,Stim14,New,B,0.5943086654133541,B,1,0.40569133458664586
Exp1,26,Stim3,New,B,0.5971746937857381,B,1,0.40282530621426194
Exp1,26,Stim16,Old,B,0.672849405069092,B,1,0.32715059493090803
Exp1,26,Stim6,Old,A,0.7278145081851813,A,1,0.7278145081851813
Exp1,26,Stim8,New,B,0.5971746937857381,B,1,0.40282530621426194
Exp1,26,Stim13,New,A,0.5975983170803009,A,1,0.5975983170803009
Exp1,26,Stim10,Old,B,0.7746742800047624,B,1,0.22532571999523765
Exp1,27,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,27,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,27,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,27,Stim6,Old,A,0.6366687803157008,A,1,0.6366687803157008
Exp1,27,Stim8,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,27,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,27,Stim9,Old,A,0.49577126933842675,B,0,0.49577126933842675
Exp1,27,Stim3,New,B,0.6399326495365741,B,1,0.36006735046342586
Exp1,27,Stim10,Old,B,0.7814766548534668,B,1,0.21852334514653318
Exp1,27,Stim13,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,27,Stim7,Old,A,0.6211382692385964,A,1,0.6211382692385964
Exp1,27,Stim5,New,A,0.5450228823447038,A,1,0.5450228823447038
Exp1,28,Stim3,New,B,0.5705551224561468,B,1,0.4294448775438532
Exp1,28,Stim4,New,A,0.5599005275256842,A,1,0.5599005275256842
Exp1,28,Stim7,Old,A,0.5711688463370694,A,1,0.5711688463370694
Exp1,28,Stim14,New,B,0.5668496686750515,B,1,0.43315033132494846
Exp1,28,Stim6,Old,A,0.5762019977164983,A,1,0.5762019977164983
Exp1,28,Stim10,Old,B,0.6702967158995421,B,1,0.32970328410045785
Exp1,28,Stim9,Old,A,0.5309464332428884,A,1,0.5309464332428884
Exp1,28,Stim8,New,B,0.5705551224561468,B,1,0.4294448775438532
Exp1,28,Stim5,New,A,0.5497578871795641,A,1,0.5497578871795641
Exp1,28,Stim16,Old,B,0.5986710351223796,B,1,0.4013289648776203
Exp1,28,Stim13,New,A,0.5497578871795641,A,1,0.5497578871795641
Exp1,28,Stim15,Old,B,0.4954231968810977,A,0,0.5045768031189023
Exp1,29,Stim15,Old,B,0.5567816797575739,B,1,0.44321832024242613
Exp1,29,Stim3,New,B,0.6349636122870435,B,1,0.3650363877129566
Exp1,29,Stim10,Old,B,0.7811856850125942,B,1,0.21881431498740578
Exp1,29,Stim9,Old,A,0.4957626240911753,B,0,0.4957626240911753
Exp1,29,Stim14,New,B,0.6440430893194067,B,1,0.3559569106805933
Exp1,29,Stim13,New,A,0.5481579829906629,A,1,0.5481579829906629
Exp1,29,Stim8,New,B,0.6349636122870435,B,1,0.3650363877129566
Exp1,29,Stim6,Old,A,0.6832049915553374,A,1,0.6832049915553374
Exp1,29,Stim16,Old,B,0.8105018369361987,B,1,0.18949816306380132
Exp1,29,Stim5,New,A,0.5481579829906629,A,1,0.5481579829906629
Exp1,29,Stim7,Old,A,0.5939951617760002,A,1,0.5939951617760002
Exp1,29,Stim4,New,A,0.5660843044956579,A,1,0.5660843044956579
Exp1,30,Stim10,Old,B,0.7634141168817019,B,1,0.23658588311829806
Exp1,30,Stim9,Old,A,0.49116104441696234,B,0,0.49116104441696234
Exp1,30,Stim16,Old,B,0.7836417377399276,B,1,0.21635826226007232
Exp1,30,Stim13,New,A,0.5489340585327142,A,1,0.5489340585327142
Exp1,30,Stim15,Old,B,0.5396622493487948,B,1,0.46033775065120525
Exp1,30,Stim14,New,B,0.6332885421643395,B,1,0.36671145783566056
Exp1,30,Stim8,New,B,0.6274863330636735,B,1,0.3725136669363265
Exp1,30,Stim7,Old,A,0.6085666478719999,A,1,0.6085666478719999
Exp1,30,Stim6,Old,A,0.6217005326402383,A,1,0.6217005326402383
Exp1,30,Stim4,New,A,0.5685880533697331,A,1,0.5685880533697331
Exp1,30,Stim3,New,B,0.6274863330636735,B,1,0.3725136669363265
Exp1,30,Stim5,New,A,0.5489340585327142,A,1,0.5489340585327142
Exp1,31,Stim4,New,A,0.531290975216923,A,1,0.531290975216923
Exp1,31,Stim13,New,A,0.5578226744039275,A,1,0.5578226744039275
Exp1,31,Stim6,Old,A,0.5975310816235101,A,1,0.5975310816235101
Exp1,31,Stim16,Old,B,0.7198445392709314,B,1,0.28015546072906855
Exp1,31,Stim14,New,B,0.6274520966751149,B,1,0.37254790332488513
Exp1,31,Stim5,New,A,0.5578226744039275,A,1,0.5578226744039275
Exp1,31,Stim3,New,B,0.6407884141224142,B,1,0.35921158587758584
Exp1,31,Stim15,Old,B,0.543335982636,B,1,0.456664017364
Exp1,31,Stim7,Old,A,0.5693283258043965,A,1,0.5693283258043965
Exp1,31,Stim9,Old,A,0.5320101817898772,A,1,0.5320101817898772
Exp1,31,Stim8,New,B,0.6407884141224142,B,1,0.35921158587758584
Exp1,31,Stim10,Old,B,0.7665116725002856,B,1,0.23348832749971438
