Item,Category,Type,Observed,Predictions,Ratings,Errors
4,A,Old," 0.78	"," 0.79	"," 4.8	",4.9
7,A,Old," 0.88	"," 0.94	"," 5.4	",3.3
15,A,Old," 0.81	"," 0.97	"," 5.1	",3.2
13,A,Old," 0.88	"," 0.86	"," 5.2	",4.8
5,A,Old," 0.81	"," 0.86	"," 5.2	",4.5
12,B,Old," 0.84	"," 0.76	"," 5	    ",5.5
2,B,Old," 0.84	"," 0.76	"," 5.1	",5.2
14,B,Old," 0.88	"," 0.93	"," 5.2	",3.9
10,B,Old," 0.97	"," 0.97	"," 5.5	",3.1
1,A,New," 0.59	"," 0.64	"," 3.7	",
6,A,New," 0.94	"," 0.93	"," 5.3	",
9,A,New," 0.5	"," 0.57	"," 3.3	",
11,A,New," 0.62	"," 0.64	"," 4.1	",
3,B,New," 0.69	"," 0.61	"," 4.4	",
8,B,New," 0.66	"," 0.61	"," 4.1	",
16,B,New," 0.84	"," 0.87	"," 4.9	",