seed,epoch,block,concept,fan_size,fact,prob
1,1,1,c1,1,f1,0.4829951226711273
1,1,1,c2,2,f2,0.5505741834640503
1,1,1,c2,2,f3,0.17904800176620483
1,1,1,c3,4,f4,0.2931676208972931
1,1,1,c3,4,f5,0.16201052069664001
1,1,1,c3,4,f6,0.2947944700717926
1,1,1,c3,4,f7,0.07590979337692261
1,1,2,c1,1,f1,0.5141463279724121
1,1,2,c2,2,f2,0.8008357882499695
1,1,2,c2,2,f3,0.06694195419549942
1,1,2,c3,4,f4,0.2721707224845886
1,1,2,c3,4,f5,0.08297694474458694
1,1,2,c3,4,f6,0.3689683973789215
1,1,2,c3,4,f7,0.08297694474458694
1,1,3,c1,1,f1,0.5242716670036316
1,1,3,c2,2,f2,0.8407321572303772
1,1,3,c2,2,f3,0.06128667667508125
1,1,3,c3,4,f4,0.13248208165168762
1,1,3,c3,4,f5,0.09965650737285614
1,1,3,c3,4,f6,0.42604243755340576
1,1,3,c3,4,f7,0.09965650737285614
1,1,4,c1,1,f1,0.5293257832527161
1,1,4,c2,2,f2,0.8806246519088745
1,1,4,c2,2,f3,0.0551581010222435
1,1,4,c3,4,f4,0.13249421119689941
1,1,4,c3,4,f5,0.09915275871753693
1,1,4,c3,4,f6,0.4289562702178955
1,1,4,c3,4,f7,0.09915275871753693
1,1,5,c1,1,f1,0.5323453545570374
1,1,5,c2,2,f2,0.8906428217887878
1,1,5,c2,2,f3,0.053808677941560745
1,1,5,c3,4,f4,0.13250809907913208
1,1,5,c3,4,f5,0.09884541481733322
1,1,5,c3,4,f6,0.4307325780391693
1,1,5,c3,4,f7,0.09884541481733322
1,1,6,c1,1,f1,0.5343778133392334
1,1,6,c2,2,f2,0.8970317244529724
1,1,6,c2,2,f3,0.05296079069375992
1,1,6,c3,4,f4,0.13251954317092896
1,1,6,c3,4,f5,0.09863890707492828
1,1,6,c3,4,f6,0.4319242238998413
1,1,6,c3,4,f7,0.09863890707492828
1,1,7,c1,1,f1,0.5358244776725769
1,1,7,c2,2,f2,0.9014660120010376
1,1,7,c2,2,f3,0.05237840861082077
1,1,7,c3,4,f4,0.13252811133861542
1,1,7,c3,4,f5,0.09849131107330322
1,1,7,c3,4,f6,0.43277397751808167
1,1,7,c3,4,f7,0.09849131107330322
1,1,8,c1,1,f1,0.5369048714637756
1,1,8,c2,2,f2,0.9047253131866455
1,1,8,c2,2,f3,0.05195363238453865
1,1,8,c3,4,f4,0.13253428041934967
1,1,8,c3,4,f5,0.09838104993104935
1,1,8,c3,4,f6,0.4334070384502411
1,1,8,c3,4,f7,0.09838104993104935
1,1,9,c1,1,f1,0.537743866443634
1,1,9,c2,2,f2,0.9072228074073792
1,1,9,c2,2,f3,0.05163009092211723
1,1,9,c3,4,f4,0.13253867626190186
1,1,9,c3,4,f5,0.09829577058553696
1,1,9,c3,4,f6,0.43389490246772766
1,1,9,c3,4,f7,0.09829577058553696
1,1,10,c1,1,f1,0.5384149551391602
1,1,10,c2,2,f2,0.9091979265213013
1,1,10,c2,2,f3,0.051375433802604675
1,1,10,c3,4,f4,0.13254337012767792
1,1,10,c3,4,f5,0.0982264056801796
1,1,10,c3,4,f6,0.43429329991340637
1,1,10,c3,4,f7,0.0982264056801796
1,1,11,c1,1,f1,0.5389620661735535
1,1,11,c2,2,f2,0.9107992649078369
1,1,11,c2,2,f3,0.05116977170109749
1,1,11,c3,4,f4,0.13254867494106293
1,1,11,c3,4,f5,0.09816829860210419
1,1,11,c3,4,f6,0.43462899327278137
1,1,11,c3,4,f7,0.09816829860210419
1,1,12,c1,1,f1,0.5394165515899658
1,1,12,c2,2,f2,0.9121236801147461
1,1,12,c2,2,f3,0.05100018158555031
1,1,12,c3,4,f4,0.13255318999290466
1,1,12,c3,4,f5,0.0981198102235794
1,1,12,c3,4,f6,0.43490901589393616
1,1,12,c3,4,f7,0.0981198102235794
1,2,1,c1,1,f1,0.3176720440387726
1,2,1,c2,2,f2,0.5742018818855286
1,2,1,c2,2,f3,0.1263761669397354
1,2,1,c3,4,f4,0.2212124764919281
1,2,1,c3,4,f5,0.164497971534729
1,2,1,c3,4,f6,0.352037250995636
1,2,1,c3,4,f7,0.07888972759246826
1,2,2,c1,1,f1,0.31613674759864807
1,2,2,c2,2,f2,0.7818933725357056
1,2,2,c2,2,f3,0.07007107883691788
1,2,2,c3,4,f4,0.1288619190454483
1,2,2,c3,4,f5,0.09712451696395874
1,2,2,c3,4,f6,0.4413423240184784
1,2,2,c3,4,f7,0.09712451696395874
1,2,3,c1,1,f1,0.31645625829696655
1,2,3,c2,2,f2,0.818804919719696
1,2,3,c2,2,f3,0.06492433696985245
1,2,3,c3,4,f4,0.12870073318481445
1,2,3,c3,4,f5,0.0959530621767044
1,2,3,c3,4,f6,0.44820621609687805
1,2,3,c3,4,f7,0.0959530621767044
1,2,4,c1,1,f1,0.31662070751190186
1,2,4,c2,2,f2,0.857693076133728
1,2,4,c2,2,f3,0.058967769145965576
1,2,4,c3,4,f4,0.12864062190055847
1,2,4,c3,4,f5,0.09535423666238785
1,2,4,c3,4,f6,0.45170801877975464
1,2,4,c3,4,f7,0.09535423666238785
1,2,5,c1,1,f1,0.3167284429073334
1,2,5,c2,2,f2,0.8671733140945435
1,2,5,c2,2,f3,0.05771074816584587
1,2,5,c3,4,f4,0.1286107748746872
1,2,5,c3,4,f5,0.09499124437570572
1,2,5,c3,4,f6,0.4538270831108093
1,2,5,c3,4,f7,0.09499124437570572
1,2,6,c1,1,f1,0.31680136919021606
1,2,6,c2,2,f2,0.8732393383979797
1,2,6,c2,2,f3,0.056918442249298096
1,2,6,c3,4,f4,0.1285930722951889
1,2,6,c3,4,f5,0.09474832564592361
1,2,6,c3,4,f6,0.4552425742149353
1,2,6,c3,4,f7,0.09474832564592361
1,2,7,c1,1,f1,0.3168538808822632
1,2,7,c2,2,f2,0.8774581551551819
1,2,7,c2,2,f3,0.056373242288827896
1,2,7,c3,4,f4,0.12858101725578308
1,2,7,c3,4,f5,0.0945751741528511
1,2,7,c3,4,f6,0.45624929666519165
1,2,7,c3,4,f7,0.0945751741528511
1,2,8,c1,1,f1,0.3168955147266388
1,2,8,c2,2,f2,0.8805635571479797
1,2,8,c2,2,f3,0.05597503110766411
1,2,8,c3,4,f4,0.1285720020532608
1,2,8,c3,4,f5,0.09444601088762283
1,2,8,c3,4,f6,0.456998348236084
1,2,8,c3,4,f7,0.09444601088762283
1,2,9,c1,1,f1,0.31692802906036377
1,2,9,c2,2,f2,0.8829456567764282
1,2,9,c2,2,f3,0.05567143112421036
1,2,9,c3,4,f4,0.12856492400169373
1,2,9,c3,4,f5,0.0943460613489151
1,2,9,c3,4,f6,0.4575764834880829
1,2,9,c3,4,f7,0.0943460613489151
1,2,10,c1,1,f1,0.31695419549942017
1,2,10,c2,2,f2,0.8848309516906738
1,2,10,c2,2,f3,0.055432286113500595
1,2,10,c3,4,f4,0.1285613626241684
1,2,10,c3,4,f5,0.09426303207874298
1,2,10,c3,4,f6,0.4580608010292053
1,2,10,c3,4,f7,0.09426303207874298
1,2,11,c1,1,f1,0.31697550415992737
1,2,11,c2,2,f2,0.9107993245124817
1,2,11,c2,2,f3,0.05116568133234978
1,2,11,c3,4,f4,0.12855863571166992
1,2,11,c3,4,f5,0.09419500082731247
1,2,11,c3,4,f6,0.45845717191696167
1,2,11,c3,4,f7,0.09419500082731247
1,2,12,c1,1,f1,0.3169933259487152
1,2,12,c2,2,f2,0.9121239185333252
1,2,12,c2,2,f3,0.05099644884467125
1,2,12,c3,4,f4,0.12855641543865204
1,2,12,c3,4,f5,0.09413831681013107
1,2,12,c3,4,f6,0.4587874412536621
1,2,12,c3,4,f7,0.09413831681013107
1,3,1,c1,1,f1,0.5129761099815369
1,3,1,c2,2,f2,0.5842547416687012
1,3,1,c2,2,f3,0.10021968185901642
1,3,1,c3,4,f4,0.13065987825393677
1,3,1,c3,4,f5,0.10225816071033478
1,3,1,c3,4,f6,0.4988044500350952
1,3,1,c3,4,f7,0.10207327455282211
1,3,2,c1,1,f1,0.5564426183700562
1,3,2,c2,2,f2,0.7818523645401001
1,3,2,c2,2,f3,0.07005589455366135
1,3,2,c3,4,f4,0.06009044498205185
1,3,2,c3,4,f5,0.10851427167654037
1,3,2,c3,4,f6,0.5969318151473999
1,3,2,c3,4,f7,0.06009044498205185
1,3,3,c1,1,f1,0.5696451663970947
1,3,3,c2,2,f2,0.818778395652771
1,3,3,c2,2,f3,0.06491590291261673
1,3,3,c3,4,f4,0.05712246894836426
1,3,3,c3,4,f5,0.10683824867010117
1,3,3,c3,4,f6,0.613494873046875
1,3,3,c3,4,f7,0.05712246894836426
1,3,4,c1,1,f1,0.5760653018951416
1,3,4,c2,2,f2,0.8347200751304626
1,3,4,c2,2,f3,0.06278776377439499
1,3,4,c3,4,f4,0.05569276958703995
1,3,4,c3,4,f5,0.10608437657356262
1,3,4,c3,4,f6,0.6214213371276855
1,3,4,c3,4,f7,0.05569276958703995
1,3,5,c1,1,f1,0.5799140334129333
1,3,5,c2,2,f2,0.843673825263977
1,3,5,c2,2,f3,0.06162026897072792
1,3,5,c3,4,f4,0.054853908717632294
1,3,5,c3,4,f5,0.10565757006406784
1,3,5,c3,4,f6,0.6260566115379333
1,3,5,c3,4,f7,0.054853908717632294
1,3,6,c1,1,f1,0.5824556350708008
1,3,6,c2,2,f2,0.8732218146324158
1,3,6,c2,2,f3,0.05691525340080261
1,3,6,c3,4,f4,0.05430440604686737
1,3,6,c3,4,f5,0.10538369417190552
1,3,6,c3,4,f6,0.629086971282959
1,3,6,c3,4,f7,0.05430440604686737
1,3,7,c1,1,f1,0.5842581391334534
1,3,7,c2,2,f2,0.8774389028549194
1,3,7,c2,2,f3,0.056370992213487625
1,3,7,c3,4,f4,0.05390677973628044
1,3,7,c3,4,f5,0.10519156605005264
1,3,7,c3,4,f6,0.6312747001647949
1,3,7,c3,4,f7,0.05390677973628044
1,3,8,c1,1,f1,0.5856011509895325
1,3,8,c2,2,f2,0.8805429935455322
1,3,8,c2,2,f3,0.055973514914512634
1,3,8,c3,4,f4,0.05360998958349228
1,3,8,c3,4,f5,0.10505006462335587
1,3,8,c3,4,f6,0.6329054832458496
1,3,8,c3,4,f7,0.05360998958349228
1,3,9,c1,1,f1,0.5866448879241943
1,3,9,c2,2,f2,0.8829239010810852
1,3,9,c2,2,f3,0.055670469999313354
1,3,9,c3,4,f4,0.053380053490400314
1,3,9,c3,4,f5,0.1049414724111557
1,3,9,c3,4,f6,0.6341680884361267
1,3,9,c3,4,f7,0.053380053490400314
1,3,10,c1,1,f1,0.5874761939048767
1,3,10,c2,2,f2,0.8848083019256592
1,3,10,c2,2,f3,0.05543176829814911
1,3,10,c3,4,f4,0.053196631371974945
1,3,10,c3,4,f5,0.10485560446977615
1,3,10,c3,4,f6,0.6351743936538696
1,3,10,c3,4,f7,0.053196631371974945
1,3,11,c1,1,f1,0.5881536602973938
1,3,11,c2,2,f2,0.8863370418548584
1,3,11,c2,2,f3,0.05523889511823654
1,3,11,c3,4,f4,0.05304696038365364
1,3,11,c3,4,f5,0.10478594899177551
1,3,11,c3,4,f6,0.6359952092170715
1,3,11,c3,4,f7,0.05304696038365364
1,3,12,c1,1,f1,0.588715672492981
1,3,12,c2,2,f2,0.8876021504402161
1,3,12,c2,2,f3,0.05507977679371834
1,3,12,c3,4,f4,0.0529220774769783
1,3,12,c3,4,f5,0.10472826659679413
1,3,12,c3,4,f6,0.6366796493530273
1,3,12,c3,4,f7,0.0529220774769783
1,4,1,c1,1,f1,0.4214106500148773
1,4,1,c2,2,f2,0.5503979921340942
1,4,1,c2,2,f3,0.17881080508232117
1,4,1,c3,4,f4,0.28205806016921997
1,4,1,c3,4,f5,0.13719193637371063
1,4,1,c3,4,f6,0.2901465594768524
1,4,1,c3,4,f7,0.10667186975479126
1,4,2,c1,1,f1,0.4270162284374237
1,4,2,c2,2,f2,0.8008452653884888
1,4,2,c2,2,f3,0.06691019237041473
1,4,2,c3,4,f4,0.10157863050699234
1,4,2,c3,4,f5,0.13252946734428406
1,4,2,c3,4,f6,0.38849934935569763
1,4,2,c3,4,f7,0.131520614027977
1,4,3,c1,1,f1,0.43226897716522217
1,4,3,c2,2,f2,0.8407557010650635
1,4,3,c2,2,f3,0.06126604229211807
1,4,3,c3,4,f4,0.10404857248067856
1,4,3,c3,4,f5,0.10351485013961792
1,4,3,c3,4,f6,0.4035143256187439
1,4,3,c3,4,f7,0.13553723692893982
1,4,4,c1,1,f1,0.434974730014801
1,4,4,c2,2,f2,0.8577321171760559
1,4,4,c2,2,f3,0.0589626170694828
1,4,4,c3,4,f4,0.10347571969032288
1,4,4,c3,4,f5,0.10306666046380997
1,4,4,c3,4,f6,0.405943363904953
1,4,4,c3,4,f7,0.13579189777374268
1,4,5,c1,1,f1,0.43662387132644653
1,4,5,c2,2,f2,0.8672113418579102
1,4,5,c2,2,f3,0.05770603567361832
1,4,5,c3,4,f4,0.10312306880950928
1,4,5,c3,4,f5,0.10279140621423721
1,4,5,c3,4,f6,0.40743309259414673
1,4,5,c3,4,f7,0.1359565705060959
1,4,6,c1,1,f1,0.43773841857910156
1,4,6,c2,2,f2,0.897063672542572
1,4,6,c2,2,f3,0.05294913798570633
1,4,6,c3,4,f4,0.10288440436124802
1,4,6,c3,4,f5,0.10260552167892456
1,4,6,c3,4,f6,0.40843725204467773
1,4,6,c3,4,f7,0.13607092201709747
1,4,7,c1,1,f1,0.4385512173175812
1,4,7,c2,2,f2,0.9014981389045715
1,4,7,c2,2,f3,0.05236804857850075
1,4,7,c3,4,f4,0.10271306335926056
1,4,7,c3,4,f5,0.1024724692106247
1,4,7,c3,4,f6,0.40915289521217346
1,4,7,c3,4,f7,0.1361534148454666
1,4,8,c1,1,f1,0.4391613006591797
1,4,8,c2,2,f2,0.9289112091064453
1,4,8,c2,2,f3,0.04791838675737381
1,4,8,c3,4,f4,0.10258413851261139
1,4,8,c3,4,f5,0.10237262398004532
1,4,8,c3,4,f6,0.40968799591064453
1,4,8,c3,4,f7,0.13621559739112854
1,4,9,c1,1,f1,0.4396359622478485
1,4,9,c2,2,f2,0.9315258860588074
1,4,9,c2,2,f3,0.047575969249010086
1,4,9,c3,4,f4,0.10248392820358276
1,4,9,c3,4,f5,0.10229521244764328
1,4,9,c3,4,f6,0.41010090708732605
1,4,9,c3,4,f7,0.13626371324062347
1,4,10,c1,1,f1,0.4400148391723633
1,4,10,c2,2,f2,0.9335921406745911
1,4,10,c2,2,f3,0.04730663821101189
1,4,10,c3,4,f4,0.10240393131971359
1,4,10,c3,4,f5,0.10223360359668732
1,4,10,c3,4,f6,0.41042789816856384
1,4,10,c3,4,f7,0.13630178570747375
1,4,11,c1,1,f1,0.44032391905784607
1,4,11,c2,2,f2,0.9352660775184631
1,4,11,c2,2,f3,0.047089263796806335
1,4,11,c3,4,f4,0.10233628004789352
1,4,11,c3,4,f5,0.10218103229999542
1,4,11,c3,4,f6,0.41071197390556335
1,4,11,c3,4,f7,0.13633647561073303
1,4,12,c1,1,f1,0.4405832588672638
1,4,12,c2,2,f2,0.9366501569747925
1,4,12,c2,2,f3,0.0469101257622242
1,4,12,c3,4,f4,0.10227975249290466
1,4,12,c3,4,f5,0.10213712602853775
1,4,12,c3,4,f6,0.41094887256622314
1,4,12,c3,4,f7,0.13636551797389984
32,1,1,c1,1,f1,0.5790162086486816
32,1,1,c2,2,f2,0.5370568633079529
32,1,1,c2,2,f3,0.21084046363830566
32,1,1,c3,4,f4,0.07937194406986237
32,1,1,c3,4,f5,0.07938270270824432
32,1,1,c3,4,f6,0.5761879682540894
32,1,1,c3,4,f7,0.07938270270824432
32,1,2,c1,1,f1,0.8535412549972534
32,1,2,c2,2,f2,0.7008686065673828
32,1,2,c2,2,f3,0.192152202129364
32,1,2,c3,4,f4,0.03796149790287018
32,1,2,c3,4,f5,0.0379728227853775
32,1,2,c3,4,f6,0.827203631401062
32,1,2,c3,4,f7,0.0379728227853775
32,1,3,c1,1,f1,0.9036958813667297
32,1,3,c2,2,f2,0.7316813468933105
32,1,3,c2,2,f3,0.19198323786258698
32,1,3,c3,4,f4,0.030516088008880615
32,1,3,c3,4,f5,0.03052760474383831
32,1,3,c3,4,f6,0.8727830648422241
32,1,3,c3,4,f7,0.03052760474383831
32,1,4,c1,1,f1,0.9468047022819519
32,1,4,c2,2,f2,0.7453149557113647
32,1,4,c2,2,f3,0.1922505497932434
32,1,4,c3,4,f4,0.027462445199489594
32,1,4,c3,4,f5,0.02747405879199505
32,1,4,c3,4,f6,0.8915669322013855
32,1,4,c3,4,f7,0.02747405879199505
32,1,5,c1,1,f1,0.9584487080574036
32,1,5,c2,2,f2,0.7530477046966553
32,1,5,c2,2,f3,0.1925048828125
32,1,5,c3,4,f4,0.02578173577785492
32,1,5,c3,4,f5,0.025793416425585747
32,1,5,c3,4,f6,0.9019314646720886
32,1,5,c3,4,f7,0.025793416425585747
32,1,6,c1,1,f1,0.9657893776893616
32,1,6,c2,2,f2,0.7580373883247375
32,1,6,c2,2,f3,0.19271034002304077
32,1,6,c3,4,f4,0.024714786559343338
32,1,6,c3,4,f5,0.024726510047912598
32,1,6,c3,4,f6,0.9085212349891663
32,1,6,c3,4,f7,0.024726510047912598
32,1,7,c1,1,f1,0.9708476662635803
32,1,7,c2,2,f2,0.7615261077880859
32,1,7,c2,2,f3,0.1928737908601761
32,1,7,c3,4,f4,0.023976435884833336
32,1,7,c3,4,f5,0.023988179862499237
32,1,7,c3,4,f6,0.9130864143371582
32,1,7,c3,4,f7,0.023988179862499237
32,1,8,c1,1,f1,0.9745475649833679
32,1,8,c2,2,f2,0.7641037106513977
32,1,8,c2,2,f3,0.19300530850887299
32,1,8,c3,4,f4,0.023434821516275406
32,1,8,c3,4,f5,0.023446597158908844
32,1,8,c3,4,f6,0.9164378046989441
32,1,8,c3,4,f7,0.023446597158908844
32,1,9,c1,1,f1,0.9773722290992737
32,1,9,c2,2,f2,0.7660858631134033
32,1,9,c2,2,f3,0.19311268627643585
32,1,9,c3,4,f4,0.023020435124635696
32,1,9,c3,4,f5,0.023032227531075478
32,1,9,c3,4,f6,0.919003427028656
32,1,9,c3,4,f7,0.023032227531075478
32,1,10,c1,1,f1,0.9796000123023987
32,1,10,c2,2,f2,0.7676580548286438
32,1,10,c2,2,f3,0.19320178031921387
32,1,10,c3,4,f4,0.022693093866109848
32,1,10,c3,4,f5,0.022704889997839928
32,1,10,c3,4,f6,0.9210309982299805
32,1,10,c3,4,f7,0.022704889997839928
32,1,11,c1,1,f1,0.9814022183418274
32,1,11,c2,2,f2,0.7689355611801147
32,1,11,c2,2,f3,0.19327664375305176
32,1,11,c3,4,f4,0.02242795191705227
32,1,11,c3,4,f5,0.022439762949943542
32,1,11,c3,4,f6,0.9226739406585693
32,1,11,c3,4,f7,0.022439762949943542
32,1,12,c1,1,f1,0.9828904271125793
32,1,12,c2,2,f2,0.7699941396713257
32,1,12,c2,2,f3,0.1933405101299286
32,1,12,c3,4,f4,0.022208793088793755
32,1,12,c3,4,f5,0.022220617160201073
32,1,12,c3,4,f6,0.9240323305130005
32,1,12,c3,4,f7,0.022220617160201073
32,2,1,c1,1,f1,0.36647677421569824
32,2,1,c2,2,f2,0.4877587854862213
32,2,1,c2,2,f3,0.2887744605541229
32,2,1,c3,4,f4,0.07935165613889694
32,2,1,c3,4,f5,0.07936237752437592
32,2,1,c3,4,f6,0.5759733319282532
32,2,1,c3,4,f7,0.07936237752437592
32,2,2,c1,1,f1,0.3613334596157074
32,2,2,c2,2,f2,0.6095632314682007
32,2,2,c2,2,f3,0.28785794973373413
32,2,2,c3,4,f4,0.0409112349152565
32,2,2,c3,4,f5,0.040922533720731735
32,2,2,c3,4,f6,0.8094377517700195
32,2,2,c3,4,f7,0.040922533720731735
32,2,3,c1,1,f1,0.3632521629333496
32,2,3,c2,2,f2,0.6328884363174438
32,2,3,c2,2,f3,0.2923782169818878
32,2,3,c3,4,f4,0.03403691574931145
32,2,3,c3,4,f5,0.034048423171043396
32,2,3,c3,4,f6,0.8516159057617188
32,2,3,c3,4,f7,0.034048423171043396
32,2,4,c1,1,f1,0.3643855154514313
32,2,4,c2,2,f2,0.6435713171958923
32,2,4,c2,2,f3,0.2948167324066162
32,2,4,c3,4,f4,0.031169407069683075
32,2,4,c3,4,f5,0.031181007623672485
32,2,4,c3,4,f6,0.869295060634613
32,2,4,c3,4,f7,0.031181007623672485
32,2,5,c1,1,f1,0.3651059567928314
32,2,5,c2,2,f2,0.649721086025238
32,2,5,c2,2,f3,0.2963298559188843
32,2,5,c3,4,f4,0.025772979483008385
32,2,5,c3,4,f5,0.025784652680158615
32,2,5,c3,4,f6,0.9019582867622375
32,2,5,c3,4,f7,0.025784652680158615
32,2,6,c1,1,f1,0.3655869662761688
32,2,6,c2,2,f2,0.6537227630615234
32,2,6,c2,2,f3,0.29735812544822693
32,2,6,c3,4,f4,0.024707579985260963
32,2,6,c3,4,f5,0.024719296023249626
32,2,6,c3,4,f6,0.9085432887077332
32,2,6,c3,4,f7,0.024719296023249626
32,2,7,c1,1,f1,0.3659284710884094
32,2,7,c2,2,f2,0.656535804271698
32,2,7,c2,2,f3,0.29810187220573425
32,2,7,c3,4,f4,0.023970315232872963
32,2,7,c3,4,f5,0.023982057347893715
32,2,7,c3,4,f6,0.9131053686141968
32,2,7,c3,4,f7,0.023982057347893715
32,2,8,c1,1,f1,0.3661814033985138
32,2,8,c2,2,f2,0.6586220264434814
32,2,8,c2,2,f3,0.2986644506454468
32,2,8,c3,4,f4,0.023429498076438904
32,2,8,c3,4,f5,0.023441262543201447
32,2,8,c3,4,f6,0.9164541959762573
32,2,8,c3,4,f7,0.023441262543201447
32,2,9,c1,1,f1,0.36637601256370544
32,2,9,c2,2,f2,0.6602306962013245
32,2,9,c2,2,f3,0.2991050183773041
32,2,9,c3,4,f4,0.02301572635769844
32,2,9,c3,4,f5,0.023027516901493073
32,2,9,c3,4,f6,0.9190179109573364
32,2,9,c3,4,f7,0.023027516901493073
32,2,10,c1,1,f1,0.3665291666984558
32,2,10,c2,2,f2,0.6615093946456909
32,2,10,c2,2,f3,0.29945918917655945
32,2,10,c3,4,f4,0.022688860073685646
32,2,10,c3,4,f5,0.02270066738128662
32,2,10,c3,4,f6,0.9210440516471863
32,2,10,c3,4,f7,0.02270066738128662
32,2,11,c1,1,f1,0.3666514754295349
32,2,11,c2,2,f2,0.6625502705574036
32,2,11,c2,2,f3,0.29975008964538574
32,2,11,c3,4,f4,0.022424129769206047
32,2,11,c3,4,f5,0.022435937076807022
32,2,11,c3,4,f6,0.9226856827735901
32,2,11,c3,4,f7,0.022435937076807022
32,2,12,c1,1,f1,0.3667507767677307
32,2,12,c2,2,f2,0.6634137630462646
32,2,12,c2,2,f3,0.29999345541000366
32,2,12,c3,4,f4,0.022205306217074394
32,2,12,c3,4,f5,0.022217122837901115
32,2,12,c3,4,f6,0.9240431785583496
32,2,12,c3,4,f7,0.022217122837901115
32,3,1,c1,1,f1,0.5945125818252563
32,3,1,c2,2,f2,0.5061008930206299
32,3,1,c2,2,f3,0.21642924845218658
32,3,1,c3,4,f4,0.06676352024078369
32,3,1,c3,4,f5,0.06676352024078369
32,3,1,c3,4,f6,0.5903805494308472
32,3,1,c3,4,f7,0.0814625546336174
32,3,2,c1,1,f1,0.8570742607116699
32,3,2,c2,2,f2,0.6611284017562866
32,3,2,c2,2,f3,0.19873470067977905
32,3,2,c3,4,f4,0.025370024144649506
32,3,2,c3,4,f5,0.025370024144649506
32,3,2,c3,4,f6,0.8375780582427979
32,3,2,c3,4,f7,0.04133736342191696
32,3,3,c1,1,f1,0.9046865701675415
32,3,3,c2,2,f2,0.6872957348823547
32,3,3,c2,2,f3,0.1993483006954193
32,3,3,c3,4,f4,0.014198821038007736
32,3,3,c3,4,f5,0.014198821038007736
32,3,3,c3,4,f6,0.9042003154754639
32,3,3,c3,4,f7,0.030608685687184334
32,3,4,c1,1,f1,0.9473517537117004
32,3,4,c2,2,f2,0.7222400307655334
32,3,4,c2,2,f3,0.1960669308900833
32,3,4,c3,4,f4,0.010848265141248703
32,3,4,c3,4,f5,0.010848265141248703
32,3,4,c3,4,f6,0.9240982532501221
32,3,4,c3,4,f7,0.027482951059937477
32,3,5,c1,1,f1,0.9587438106536865
32,3,5,c2,2,f2,0.7530446648597717
32,3,5,c2,2,f3,0.19247041642665863
32,3,5,c3,4,f4,0.009010199457406998
32,3,5,c3,4,f5,0.009010199457406998
32,3,5,c3,4,f6,0.9350023865699768
32,3,5,c3,4,f7,0.025780655443668365
32,3,6,c1,1,f1,0.9659640192985535
32,3,6,c2,2,f2,0.7580364942550659
32,3,6,c2,2,f3,0.19268040359020233
32,3,6,c3,4,f4,0.007845006883144379
32,3,6,c3,4,f5,0.007845006883144379
32,3,6,c3,4,f6,0.9419102668762207
32,3,6,c3,4,f7,0.024706346914172173
32,3,7,c1,1,f1,0.9709564447402954
32,3,7,c2,2,f2,0.7615264654159546
32,3,7,c2,2,f3,0.19284747540950775
32,3,7,c3,4,f4,0.007039263378828764
32,3,7,c3,4,f5,0.007039263378828764
32,3,7,c3,4,f6,0.9466851949691772
32,3,7,c3,4,f7,0.023965708911418915
32,3,8,c1,1,f1,0.9746168851852417
32,3,8,c2,2,f2,0.7641045451164246
32,3,8,c2,2,f3,0.1929818093776703
32,3,8,c3,4,f4,0.0064484779722988605
32,3,8,c3,4,f5,0.0064484779722988605
32,3,8,c3,4,f6,0.9501851797103882
32,3,8,c3,4,f7,0.02342386543750763
32,3,9,c1,1,f1,0.9774165749549866
32,3,9,c2,2,f2,0.7660872936248779
32,3,9,c2,2,f3,0.193091481924057
32,3,9,c3,4,f4,0.005996596999466419
32,3,9,c3,4,f5,0.005996596999466419
32,3,9,c3,4,f6,0.9528616070747375
32,3,9,c3,4,f7,0.02301010489463806
32,3,10,c1,1,f1,0.9796278476715088
32,3,10,c2,2,f2,0.7676594853401184
32,3,10,c2,2,f3,0.19318245351314545
32,3,10,c3,4,f4,0.005639712791889906
32,3,10,c3,4,f5,0.005639712791889906
32,3,10,c3,4,f6,0.954974889755249
