seed,fan_size,type,rt_memory,rt_category,prob_memory,prob_category,log_like_memory,log_like_category
0,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
0,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
0,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
0,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
0,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
0,1,Target,-0.31998016727332507,-0.02720528317091422,0.7398862688118241,0.9731614473501241,-0.31998016727332507,-0.02720528317091422
0,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
0,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
0,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
0,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
0,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
0,1,Target,-0.31998016727332507,-0.02720528317091422,0.7398862688118241,0.9731614473501241,-0.31998016727332507,-0.02720528317091422
0,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.020375580926392464,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
0,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.02037558092639246,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
0,3,Related Foil,-2.7474101051000854,-0.02690348830393564,0.020370178712535762,0.9734551868019757,-2.7474101051000854,-0.02690348830393564
0,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
0,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
0,1,Related Foil,-3.854321494259782,-0.02720528317091422,0.02041302861283564,0.9731614473501241,-3.854321494259782,-0.02720528317091422
0,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.02037558092639246,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
0,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.020375580926392464,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
0,3,Related Foil,-2.7474101051000854,-0.02690348830393564,0.020370178712535762,0.9734551868019757,-2.7474101051000854,-0.02690348830393564
0,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.015402158400769419,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
0,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
0,1,Related Foil,-3.854321494259782,-0.02720528317091422,0.02041302861283564,0.9731614473501241,-3.854321494259782,-0.02720528317091422
0,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
0,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
0,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298186,0.026544813198024295,-4.617922899146098,-3.6289209101524915
0,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
0,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
0,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539171,0.026838552649875932,-5.785245618053183,-3.617915893449063
0,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
0,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
0,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298186,0.026544813198024295,-4.617922899146098,-3.6289209101524915
0,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
0,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
0,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539172,0.026838552649875932,-5.785245618053183,-3.617915893449063
1,3,Target,-0.43799623104948254,-0.026903488303935526,0.3083059299299448,0.9734551868019758,-0.43799623104948254,-0.026903488303935526
1,3,Target,-0.43799623104948254,-0.026903488303935526,0.3083059299299448,0.9734551868019758,-0.43799623104948254,-0.026903488303935526
1,3,Target,-0.43799623104948254,-0.026903488303935526,0.3083059299299448,0.9734551868019758,-0.43799623104948254,-0.026903488303935526
1,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
1,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
1,1,Target,-0.31998016727332507,-0.027205283170913877,0.7398862688118241,0.9731614473501244,-0.31998016727332507,-0.027205283170913877
1,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
1,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
1,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
1,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
1,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
1,1,Target,-0.31998016727332507,-0.02720528317091422,0.7398862688118241,0.9731614473501241,-0.31998016727332507,-0.02720528317091422
1,3,Related Foil,-2.7494911652405825,-0.026903488303935526,0.02037558092639246,0.9734551868019758,-2.7494911652405825,-0.026903488303935526
1,3,Related Foil,-2.7494911652405825,-0.026903488303935526,0.020375580926392464,0.9734551868019758,-2.7494911652405825,-0.026903488303935526
1,3,Related Foil,-2.7474101051000854,-0.026903488303935526,0.02037017871253576,0.9734551868019758,-2.7474101051000854,-0.026903488303935526
1,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
1,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
1,1,Related Foil,-3.854321494259782,-0.027205283170913877,0.020413028612835636,0.9731614473501244,-3.854321494259782,-0.027205283170913877
1,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.02037558092639246,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
1,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.020375580926392464,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
1,3,Related Foil,-2.7474101051000854,-0.02690348830393564,0.020370178712535762,0.9734551868019757,-2.7474101051000854,-0.02690348830393564
1,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.015402158400769419,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
1,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
1,1,Related Foil,-3.854321494259782,-0.02720528317091422,0.02041302861283564,0.9731614473501241,-3.854321494259782,-0.02720528317091422
1,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
1,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
1,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298187,0.026544813198024295,-4.617922899146098,-3.6289209101524915
1,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.0836839003838361,0.020243499683408606,-5.0431664060196875,-3.8999215402506366
1,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.0836839003838361,0.020243499683408606,-5.0431664060196875,-3.8999215402506366
1,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539174,0.026838552649875932,-5.785245618053183,-3.617915893449063
1,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
1,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
1,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298186,0.026544813198024295,-4.617922899146098,-3.6289209101524915
1,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
1,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
1,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539172,0.026838552649875932,-5.785245618053183,-3.617915893449063
2,3,Target,-0.43800560695718793,-0.026897362237500708,0.30823253792147526,0.9734611502713878,-0.43800560695718793,-0.026897362237500708
2,3,Target,-0.43800560695718793,-0.026897362237500708,0.30823253792147526,0.9734611502713878,-0.43800560695718793,-0.026897362237500708
2,3,Target,-0.43800560695718793,-0.026897362237500708,0.30823253792147526,0.9734611502713878,-0.43800560695718793,-0.026897362237500708
2,2,Target,-0.4969340108755023,-0.013966376134951315,0.293589524054115,0.9861307012310446,-0.4969340108755023,-0.013966376134951315
2,2,Target,-0.23833446467743571,-0.013966376134951315,0.619530605207765,0.9861307012310446,-0.23833446467743571,-0.013966376134951315
2,1,Target,-0.3199919869848555,-0.02718670906625735,0.7393573994383006,0.9731795231205653,-0.3199919869848555,-0.02718670906625735
2,3,Target,-0.43799624503971124,-0.02713591969293573,0.30830586316508,0.973228951553883,-0.43799624503971124,-0.02713591969293573
2,3,Target,-0.43799624503971124,-0.02713591969293573,0.30830586316508,0.973228951553883,-0.43799624503971124,-0.02713591969293573
2,3,Target,-0.43799624503971124,-0.02713591969293573,0.30830586316508,0.973228951553883,-0.43799624503971124,-0.02713591969293573
2,2,Target,-0.4928560749716066,-0.020716156276539725,0.4366864268784713,0.9794969491766725,-0.4928560749716066,-0.020716156276539725
2,2,Target,-0.4928560749716066,-0.020716156276539725,0.43668642687847137,0.9794969491766725,-0.4928560749716066,-0.020716156276539725
2,1,Target,-0.319980184858241,-0.027901982478353824,0.7398857873979993,0.9724836825702697,-0.319980184858241,-0.027901982478353824
2,3,Related Foil,-2.7496086524197008,-0.026897362237500708,0.02037093118990253,0.9734611502713878,-2.7496086524197008,-0.026897362237500708
2,3,Related Foil,-2.799934035273244,-0.026897362237500708,0.020607099105297483,0.9734611502713878,-2.799934035273244,-0.026897362237500708
2,3,Related Foil,-2.7475276453868287,-0.026897362237500708,0.020365530265803754,0.9734611502713878,-2.7475276453868287,-0.026897362237500708
2,2,Related Foil,-3.2282852851828654,-0.013966376134951315,0.010528633233671978,0.9861307012310446,-3.2282852851828654,-0.013966376134951315
2,2,Related Foil,-3.2282852851828654,-0.013966376134951315,0.010528633233671977,0.9861307012310446,-3.2282852851828654,-0.013966376134951315
2,1,Related Foil,-3.854638307052258,-0.02718670906625735,0.02039906370187669,0.9731795231205653,-3.854638307052258,-0.02718670906625735
2,3,Related Foil,-2.749491352841635,-0.02713591969293573,0.02037557671227405,0.973228951553883,-2.749491352841635,-0.02713591969293573
2,3,Related Foil,-2.749491352841635,-0.02713591969293573,0.020375576712274055,0.973228951553883,-2.749491352841635,-0.02713591969293573
2,3,Related Foil,-2.747410292772573,-0.02713591969293573,0.02037017449959094,0.973228951553883,-2.747410292772573,-0.02713591969293573
2,2,Related Foil,-3.1601545659894157,-0.020716156276539725,0.01540215485161978,0.9794969491766725,-3.1601545659894157,-0.020716156276539725
2,2,Related Foil,-3.1601545659894157,-0.020716156276539725,0.01540215485161978,0.9794969491766725,-3.1601545659894157,-0.020716156276539725
2,1,Related Foil,-3.854322021386643,-0.027901982478353824,0.020413015950117887,0.9724836825702697,-3.854322021386643,-0.027901982478353824
2,3,Unrelated Foil,-4.632071314815179,-3.6291455920643325,0.08372319263644022,0.026538849728612444,-4.632071314815179,-3.6291455920643325
2,3,Unrelated Foil,-4.632071314815179,-3.6291455920643325,0.08372319263644022,0.026538849728612444,-4.632071314815179,-3.6291455920643325
2,3,Unrelated Foil,-4.617924403234245,-3.6291455920643325,0.08352508345560802,0.026538849728612444,-4.617924403234245,-3.6291455920643325
2,2,Unrelated Foil,-5.044411418623152,-4.2780776033267225,0.08261425289276787,0.013869298768955516,-5.044411418623152,-4.2780776033267225
2,2,Unrelated Foil,-5.044411418623152,-4.2780776033267225,0.08261425289276787,0.013869298768955516,-5.044411418623152,-4.2780776033267225
2,1,Unrelated Foil,-5.785249715063613,-3.618589620547135,0.08434755998656489,0.026820476879434597,-5.785249715063613,-3.618589620547135
2,3,Unrelated Foil,-4.632941079558196,-3.6204342572516506,0.08300482442863673,0.02677104844611714,-4.632941079558196,-3.6204342572516506
2,3,Unrelated Foil,-4.868076879171415,-3.6204342572516506,0.09159247055220458,0.02677104844611714,-4.868076879171415,-3.6204342572516506
2,3,Unrelated Foil,-4.618797564225536,-3.6204342572516506,0.08280843354792412,0.02677104844611714,-4.618797564225536,-3.6204342572516506
2,2,Unrelated Foil,-5.044411418674993,-3.887181583260356,0.08261425289276789,0.020503050823327314,-5.044411418674993,-3.887181583260356
2,2,Unrelated Foil,-5.044411418674993,-3.887181583260356,0.08261425289276789,0.020503050823327314,-5.044411418674993,-3.887181583260356
2,1,Unrelated Foil,-5.787490150935401,-3.5929760891975846,0.08223731070825004,0.027516317429730465,-5.787490150935401,-3.5929760891975846
3,3,Target,-0.43799623104948254,-0.026903488303935526,0.3083059299299448,0.9734551868019758,-0.43799623104948254,-0.026903488303935526
3,3,Target,-0.43799623104948254,-0.026903488303935526,0.3083059299299448,0.9734551868019758,-0.43799623104948254,-0.026903488303935526
3,3,Target,-0.43799623104948254,-0.026903488303935526,0.3083059299299448,0.9734551868019758,-0.43799623104948254,-0.026903488303935526
3,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
3,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
3,1,Target,-0.31998016727332507,-0.027205283170913877,0.7398862688118241,0.9731614473501244,-0.31998016727332507,-0.027205283170913877
3,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
3,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
3,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
3,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
3,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
3,1,Target,-0.31998016727332507,-0.02720528317091422,0.7398862688118241,0.9731614473501241,-0.31998016727332507,-0.02720528317091422
3,3,Related Foil,-2.7494911652405825,-0.026903488303935526,0.02037558092639246,0.9734551868019758,-2.7494911652405825,-0.026903488303935526
3,3,Related Foil,-2.7494911652405825,-0.026903488303935526,0.020375580926392464,0.9734551868019758,-2.7494911652405825,-0.026903488303935526
3,3,Related Foil,-2.7474101051000854,-0.026903488303935526,0.02037017871253576,0.9734551868019758,-2.7474101051000854,-0.026903488303935526
3,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
3,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
3,1,Related Foil,-3.854321494259782,-0.027205283170913877,0.020413028612835636,0.9731614473501244,-3.854321494259782,-0.027205283170913877
3,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.020375580926392464,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
3,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.02037558092639246,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
3,3,Related Foil,-2.7474101051000854,-0.02690348830393564,0.020370178712535762,0.9734551868019757,-2.7474101051000854,-0.02690348830393564
3,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
3,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
3,1,Related Foil,-3.854321494259782,-0.02720528317091422,0.02041302861283564,0.9731614473501241,-3.854321494259782,-0.02720528317091422
3,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
3,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
3,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298187,0.026544813198024295,-4.617922899146098,-3.6289209101524915
3,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.0836839003838361,0.020243499683408606,-5.0431664060196875,-3.8999215402506366
3,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.0836839003838361,0.020243499683408606,-5.0431664060196875,-3.8999215402506366
3,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539175,0.026838552649875932,-5.785245618053183,-3.617915893449063
3,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
3,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
3,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298186,0.026544813198024295,-4.617922899146098,-3.6289209101524915
3,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
3,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
3,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539172,0.026838552649875932,-5.785245618053183,-3.617915893449063
4,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
4,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
4,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
4,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
4,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
4,1,Target,-0.31998016727332507,-0.02720528317091422,0.7398862688118241,0.9731614473501241,-0.31998016727332507,-0.02720528317091422
4,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
4,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
4,3,Target,-0.43799623104948254,-0.02690348830393564,0.3083059299299448,0.9734551868019757,-0.43799623104948254,-0.02690348830393564
4,2,Target,-0.492856063814995,-0.020451207255774408,0.4366865340826093,0.9797565003165913,-0.492856063814995,-0.020451207255774408
4,2,Target,-0.492856063814995,-0.020451207255774408,0.43668653408260927,0.9797565003165913,-0.492856063814995,-0.020451207255774408
4,1,Target,-0.31998016727332507,-0.02720528317091422,0.7398862688118241,0.9731614473501241,-0.31998016727332507,-0.02720528317091422
4,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.02037558092639246,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
4,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.020375580926392464,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
4,3,Related Foil,-2.7474101051000854,-0.02690348830393564,0.020370178712535762,0.9734551868019757,-2.7474101051000854,-0.02690348830393564
4,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.015402158400769419,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
4,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
4,1,Related Foil,-3.854321494259782,-0.02720528317091422,0.02041302861283564,0.9731614473501241,-3.854321494259782,-0.02720528317091422
4,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.020375580926392464,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
4,3,Related Foil,-2.7494911652405825,-0.02690348830393564,0.02037558092639246,0.9734551868019757,-2.7494911652405825,-0.02690348830393564
4,3,Related Foil,-2.7474101051000854,-0.02690348830393564,0.020370178712535762,0.9734551868019757,-2.7474101051000854,-0.02690348830393564
4,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.01540215840076942,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
4,2,Related Foil,-3.1601542913187792,-0.020451207255774408,0.015402158400769419,0.9797565003165913,-3.1601542913187792,-0.020451207255774408
4,1,Related Foil,-3.854321494259782,-0.02720528317091422,0.02041302861283564,0.9731614473501241,-3.854321494259782,-0.02720528317091422
4,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
4,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
4,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298186,0.026544813198024295,-4.617922899146098,-3.6289209101524915
4,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
4,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
4,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539171,0.026838552649875932,-5.785245618053183,-3.617915893449063
4,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
4,3,Unrelated Foil,-4.632069815601579,-3.6289209101524915,0.08372385185210128,0.026544813198024295,-4.632069815601579,-3.6289209101524915
4,3,Unrelated Foil,-4.617922899146098,-3.6289209101524915,0.08352574109298186,0.026544813198024295,-4.617922899146098,-3.6289209101524915
4,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
4,2,Unrelated Foil,-5.0431664060196875,-3.8999215402506366,0.08368390038383608,0.02024349968340861,-5.0431664060196875,-3.8999215402506366
4,1,Unrelated Foil,-5.785245618053183,-3.617915893449063,0.08434952952539171,0.026838552649875932,-5.785245618053183,-3.617915893449063
