seed,condition_base_rate,block,response_prob_A,actual_prop_A
123,0.1,1,0.40829654356892986,0.16
123,0.1,2,0.24336657257721608,0.04
123,0.1,3,0.1885825861530254,0.16
123,0.1,4,0.1580016409661132,0.16
123,0.1,5,0.12315374913523292,0.08
123,0.1,6,0.13623478557970137,0.16
123,0.1,7,0.10396341664296896,0.04
123,0.1,8,0.1175099569971456,0.04
123,0.1,9,0.10251865043073943,0.16
123,0.1,10,0.09391194280771005,0.0
123,0.3,1,0.45543705140399415,0.4
123,0.3,2,0.37670465739601006,0.36
123,0.3,3,0.3867232492283284,0.36
123,0.3,4,0.3217617922462063,0.32
123,0.3,5,0.4686017974067884,0.4
123,0.3,6,0.35582050227709366,0.12
123,0.3,7,0.33153158217724443,0.2
123,0.3,8,0.4290132032192055,0.48
123,0.3,9,0.4243524243752937,0.4
123,0.3,10,0.36247264851989713,0.28
123,0.5,1,0.497202964394585,0.56
123,0.5,2,0.5457532964288135,0.48
123,0.5,3,0.5527888658591317,0.36
123,0.5,4,0.4084307245058454,0.36
123,0.5,5,0.5137326380269038,0.56
123,0.5,6,0.5204242716337683,0.36
123,0.5,7,0.43811388363974735,0.44
123,0.5,8,0.43905014521977537,0.6
123,0.5,9,0.4907512712475026,0.56
123,0.5,10,0.5761680394331485,0.44
123,0.7,1,0.42912841108428684,0.56
123,0.7,2,0.631375930487104,0.72
123,0.7,3,0.6594750242491869,0.76
123,0.7,4,0.6639082250609926,0.68
123,0.7,5,0.6335028019777315,0.72
123,0.7,6,0.7156932000442876,0.6
123,0.7,7,0.6079909021758229,0.72
123,0.7,8,0.7181411505284726,0.72
123,0.7,9,0.6518786745596059,0.72
123,0.7,10,0.6076927355375239,0.6
123,0.9,1,0.7553681696618643,0.88
123,0.9,2,0.7741313124821516,0.92
123,0.9,3,0.7905055883038553,0.8
123,0.9,4,0.8024135458353026,1.0
123,0.9,5,0.8238625947288183,0.88
123,0.9,6,0.8681223228776405,0.92
123,0.9,7,0.8801352864512607,0.8
123,0.9,8,0.8898493533421589,0.8
123,0.9,9,0.8863750339704037,0.92
123,0.9,10,0.8658917500673907,0.88
456,0.1,1,0.06760987615500613,0.08
456,0.1,2,0.19971741051003114,0.08
456,0.1,3,0.1722904971553067,0.16
456,0.1,4,0.18430967415895566,0.16
456,0.1,5,0.13895713682436353,0.04
456,0.1,6,0.11622737311332697,0.04
456,0.1,7,0.08853287971403137,0.08
456,0.1,8,0.09761449929512529,0.08
456,0.1,9,0.08432529853093002,0.04
456,0.1,10,0.09942782134188573,0.2
456,0.3,1,0.3703059562848911,0.36
456,0.3,2,0.409842510705471,0.48
456,0.3,3,0.4610855463668225,0.28
456,0.3,4,0.38822713761974953,0.36
456,0.3,5,0.45035190810896025,0.32
456,0.3,6,0.3820478168352979,0.32
456,0.3,7,0.3245382461450159,0.24
456,0.3,8,0.25463484832778444,0.36
456,0.3,9,0.27246013623302295,0.2
456,0.3,10,0.30084249221885867,0.32
456,0.5,1,0.6210766928708894,0.56
456,0.5,2,0.47073415455975043,0.48
456,0.5,3,0.5176163334396866,0.44
456,0.5,4,0.5182350088420403,0.6
456,0.5,5,0.5190230888730628,0.56
456,0.5,6,0.5653068563383291,0.6
456,0.5,7,0.5910282317558685,0.48
456,0.5,8,0.619129340510987,0.64
456,0.5,9,0.6509095594283406,0.48
456,0.5,10,0.6087150734241034,0.68
456,0.7,1,0.7473242524183895,0.72
456,0.7,2,0.5989707583378547,0.64
456,0.7,3,0.6262405638402068,0.8
456,0.7,4,0.6393811121100894,0.68
456,0.7,5,0.6715817927202753,0.56
456,0.7,6,0.6860385734627917,0.8
456,0.7,7,0.667919430504112,0.8
456,0.7,8,0.681304692342013,0.76
456,0.7,9,0.5664668543409039,0.76
456,0.7,10,0.8038841240934179,0.68
456,0.9,1,0.766751463830963,0.88
456,0.9,2,0.7767022243913848,0.88
456,0.9,3,0.8413117222976868,1.0
456,0.9,4,0.8639306086601783,1.0
456,0.9,5,0.8732001330139628,0.72
456,0.9,6,0.7713607487942451,0.96
456,0.9,7,0.8737128135163391,0.92
456,0.9,8,0.9009101390197506,0.88
456,0.9,9,0.8828284911178976,0.92
456,0.9,10,0.8957392245521788,0.92
789,0.1,1,0.0,0.0
789,0.1,2,0.10428405217274159,0.04
789,0.1,3,0.13825973355646204,0.12
789,0.1,4,0.15023264150077534,0.16
789,0.1,5,0.12018609882208679,0.12
789,0.1,6,0.12893485028098886,0.12
789,0.1,7,0.12094742280859712,0.08
789,0.1,8,0.12790169891494813,0.16
789,0.1,9,0.0975496322117224,0.12
789,0.1,10,0.16018061777275527,0.12
789,0.3,1,0.253751385571861,0.16
789,0.3,2,0.2654282381192795,0.32
789,0.3,3,0.3228154502820916,0.36
789,0.3,4,0.34099103518709883,0.32
789,0.3,5,0.26231706434680474,0.36
789,0.3,6,0.2978018204668085,0.28
789,0.3,7,0.2559801426084797,0.36
789,0.3,8,0.31363731841373055,0.32
789,0.3,9,0.24503484545087167,0.2
789,0.3,10,0.3549659970849504,0.32
789,0.5,1,0.47537220683323894,0.64
789,0.5,2,0.6071574630370157,0.44
789,0.5,3,0.5583981114893322,0.8
789,0.5,4,0.5522529217198057,0.4
789,0.5,5,0.6183652768387797,0.72
789,0.5,6,0.5812079467001717,0.36
789,0.5,7,0.4123799696116284,0.44
789,0.5,8,0.45693050198600205,0.56
789,0.5,9,0.4906305428481751,0.36
789,0.5,10,0.49207577398971725,0.52
789,0.7,1,0.4945485779624354,0.64
789,0.7,2,0.6845807602894278,0.68
789,0.7,3,0.6894419835778869,0.76
789,0.7,4,0.7641808956289967,0.68
789,0.7,5,0.7907624604394415,0.68
789,0.7,6,0.7071177985221112,0.44
789,0.7,7,0.7939609725967975,0.72
789,0.7,8,0.7922753304482306,0.76
789,0.7,9,0.7770393426828117,0.8
789,0.7,10,0.786414729127518,0.72
789,0.9,1,0.7325699165102756,0.8
789,0.9,2,0.7522838161248379,0.96
789,0.9,3,0.8248579422879626,0.96
789,0.9,4,0.8540109634906956,0.92
789,0.9,5,0.8744309033035285,1.0
789,0.9,6,0.8924167761043303,1.0
789,0.9,7,0.9216430075656901,0.92
789,0.9,8,0.9215866721185014,0.92
789,0.9,9,0.9093859039397142,0.96
789,0.9,10,0.9084003696081457,0.88
101112,0.1,1,0.12351753747330958,0.04
101112,0.1,2,0.17421997302833142,0.04
101112,0.1,3,0.13631590046808614,0.0
101112,0.1,4,0.12112135590600466,0.04
101112,0.1,5,0.10317871832637132,0.08
101112,0.1,6,0.10947504528979664,0.04
101112,0.1,7,0.09667716890684602,0.24
101112,0.1,8,0.06478050912560178,0.16
101112,0.1,9,0.0845358034490744,0.12
101112,0.1,10,0.072304153130131,0.04
101112,0.3,1,0.3104915062426013,0.36
101112,0.3,2,0.44305049328013235,0.32
101112,0.3,3,0.38991757015737144,0.32
101112,0.3,4,0.3575829158440901,0.28
101112,0.3,5,0.3386270417905077,0.28
101112,0.3,6,0.38113440382393465,0.44
101112,0.3,7,0.311466267254762,0.44
101112,0.3,8,0.35051203123931274,0.24
101112,0.3,9,0.2739433090532695,0.16
101112,0.3,10,0.23299950923496981,0.44
101112,0.5,1,0.5348928848144865,0.56
101112,0.5,2,0.5874351413682656,0.64
101112,0.5,3,0.49532324370368686,0.52
101112,0.5,4,0.49913246024784175,0.6
101112,0.5,5,0.44234098759360857,0.4
101112,0.5,6,0.46243192600556166,0.6
101112,0.5,7,0.436881595563389,0.56
101112,0.5,8,0.5620645621789087,0.4
101112,0.5,9,0.6400642048417977,0.56
101112,0.5,10,0.5890302897895139,0.52
101112,0.7,1,0.682555131166893,0.72
101112,0.7,2,0.6755727684505652,0.68
101112,0.7,3,0.6641242147845593,0.76
101112,0.7,4,0.5580164636492679,0.64
101112,0.7,5,0.653758378513682,0.68
101112,0.7,6,0.600609599370824,0.6
101112,0.7,7,0.6269610291219252,0.56
101112,0.7,8,0.6616169906019113,0.76
101112,0.7,9,0.6884391165809108,0.68
101112,0.7,10,0.5741349937373463,0.6
101112,0.9,1,0.6822616035478337,0.76
101112,0.9,2,0.7272008828113661,0.96
101112,0.9,3,0.8242038568718073,0.88
101112,0.9,4,0.8213088095867687,0.88
101112,0.9,5,0.820056478310671,0.88
101112,0.9,6,0.8484600742854549,0.84
101112,0.9,7,0.8423286765166642,1.0
101112,0.9,8,0.8535938154605492,0.92
101112,0.9,9,0.8592551864348461,0.8
101112,0.9,10,0.9193634640061832,0.92
131415,0.1,1,0.09832770070864233,0.08
131415,0.1,2,0.28801198774164527,0.16
131415,0.1,3,0.18833718785578632,0.12
131415,0.1,4,0.12914396010793394,0.2
131415,0.1,5,0.1756619282306153,0.08
131415,0.1,6,0.18010571331649555,0.16
131415,0.1,7,0.12730729643469282,0.04
131415,0.1,8,0.16598144935988793,0.12
131415,0.1,9,0.10532024565235502,0.12
131415,0.1,10,0.12984749192988929,0.16
131415,0.3,1,0.4271210804926652,0.4
131415,0.3,2,0.4424061406480612,0.32
131415,0.3,3,0.3596403372426955,0.28
131415,0.3,4,0.38684014404936834,0.44
131415,0.3,5,0.24245187325020046,0.12
131415,0.3,6,0.2781748009149356,0.28
131415,0.3,7,0.2358455868119438,0.28
131415,0.3,8,0.1869780791139547,0.44
131415,0.3,9,0.2227563778362653,0.28
131415,0.3,10,0.14059986997675739,0.4
131415,0.5,1,0.3785693532325516,0.36
131415,0.5,2,0.38579958162301425,0.48
131415,0.5,3,0.4052044215987544,0.52
131415,0.5,4,0.48254394447273524,0.6
131415,0.5,5,0.4731118142088335,0.64
131415,0.5,6,0.5719160688411101,0.48
131415,0.5,7,0.5058358089707277,0.48
131415,0.5,8,0.5156709159225504,0.48
131415,0.5,9,0.5064522715709314,0.48
131415,0.5,10,0.5008503439240282,0.56
131415,0.7,1,0.47080292596389234,0.64
131415,0.7,2,0.5373145755816828,0.64
131415,0.7,3,0.618208830604833,0.84
131415,0.7,4,0.6639121493193549,0.64
131415,0.7,5,0.7076091009843575,0.64
131415,0.7,6,0.5979346967458182,0.72
131415,0.7,7,0.7340605517659706,0.76
131415,0.7,8,0.6362356507334378,0.64
131415,0.7,9,0.7197624850512523,0.84
131415,0.7,10,0.7208522174098135,0.8
131415,0.9,1,0.9127508313786514,0.96
131415,0.9,2,0.8275267886900894,1.0
131415,0.9,3,0.8770210485085213,0.96
131415,0.9,4,0.8816041055208427,0.96
131415,0.9,5,0.9142810356393076,0.92
131415,0.9,6,0.8907737629509447,0.8
131415,0.9,7,0.9011779044822572,0.92
131415,0.9,8,0.9067445659014024,0.88
131415,0.9,9,0.922964916987416,0.92
131415,0.9,10,0.9313343322357085,0.92
